filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2361_7.jpg,1000,1000,Palm,514,354,607,452
IMG_2361_7.jpg,1000,1000,Palm,562,256,656,352
IMG_2361_7.jpg,1000,1000,Palm,514,178,596,258
IMG_2361_7.jpg,1000,1000,Palm,555,72,658,185
IMG_2361_7.jpg,1000,1000,Palm,613,1,716,84
IMG_2361_7.jpg,1000,1000,Palm,719,2,810,78
IMG_2361_7.jpg,1000,1000,Palm,813,1,915,82
IMG_2361_7.jpg,1000,1000,Palm,665,75,769,172
IMG_2361_7.jpg,1000,1000,Palm,607,165,710,267
IMG_2361_7.jpg,1000,1000,Palm,565,260,658,356
IMG_2361_7.jpg,1000,1000,Palm,879,83,967,174
IMG_2361_7.jpg,1000,1000,Palm,817,167,914,258
IMG_2361_7.jpg,1000,1000,Palm,779,262,862,347
IMG_2361_7.jpg,1000,1000,Palm,880,257,977,356
IMG_2361_7.jpg,1000,1000,Palm,730,181,806,254
IMG_2361_7.jpg,1000,1000,Palm,721,345,810,442
IMG_2361_7.jpg,1000,1000,Palm,670,438,770,535
IMG_2361_7.jpg,1000,1000,Palm,857,414,974,524
IMG_2361_7.jpg,1000,1000,Palm,564,449,652,529
IMG_2361_7.jpg,1000,1000,Palm,614,530,720,633
IMG_2361_7.jpg,1000,1000,Palm,723,519,830,626
IMG_2361_7.jpg,1000,1000,Palm,514,878,614,976
IMG_2361_7.jpg,1000,1000,Palm,612,869,703,957
IMG_2361_7.jpg,1000,1000,Palm,707,866,798,967
IMG_2361_7.jpg,1000,1000,Palm,799,871,907,958
IMG_2361_7.jpg,1000,1000,Palm,872,778,967,875
IMG_2361_7.jpg,1000,1000,Palm,753,786,858,878
IMG_2361_7.jpg,1000,1000,Palm,662,792,755,874
IMG_2361_7.jpg,1000,1000,Palm,465,793,551,875
IMG_2361_7.jpg,1000,1000,Palm,510,699,615,791
IMG_2361_7.jpg,1000,1000,Palm,621,707,718,791
IMG_2361_7.jpg,1000,1000,Palm,721,708,814,789
IMG_2361_7.jpg,1000,1000,Palm,821,706,911,793
IMG_2361_7.jpg,1000,1000,Palm,573,619,667,706
IMG_2361_7.jpg,1000,1000,Palm,737,523,827,623
IMG_2361_8.jpg,1000,1000,Palm,870,2,954,80
IMG_2361_8.jpg,1000,1000,Palm,774,2,858,82
IMG_2361_8.jpg,1000,1000,Palm,821,81,905,166
IMG_2361_8.jpg,1000,1000,Palm,914,80,996,164
IMG_2361_8.jpg,1000,1000,Palm,861,172,930,241
IMG_2361_8.jpg,1000,1000,Palm,902,241,991,333
IMG_2361_8.jpg,1000,1000,Palm,829,261,890,324
IMG_2361_8.jpg,1000,1000,Palm,900,406,990,506
IMG_2361_8.jpg,1000,1000,Palm,599,2,691,82
IMG_2361_8.jpg,1000,1000,Palm,684,147,781,251
IMG_2361_8.jpg,1000,1000,Palm,734,252,820,338
IMG_2361_8.jpg,1000,1000,Palm,777,330,864,417
IMG_2361_8.jpg,1000,1000,Palm,817,409,903,494
IMG_2361_8.jpg,1000,1000,Palm,860,493,944,582
IMG_2361_8.jpg,1000,1000,Palm,888,589,973,665
IMG_2361_8.jpg,1000,1000,Palm,927,660,1000,744
IMG_2361_8.jpg,1000,1000,Palm,913,824,996,917
IMG_2361_8.jpg,1000,1000,Palm,878,742,966,831
IMG_2361_8.jpg,1000,1000,Palm,841,659,929,747
IMG_2361_8.jpg,1000,1000,Palm,802,586,891,673
IMG_2361_8.jpg,1000,1000,Palm,772,510,854,584
IMG_2361_8.jpg,1000,1000,Palm,725,418,823,512
IMG_2361_8.jpg,1000,1000,Palm,680,330,775,421
IMG_2361_8.jpg,1000,1000,Palm,640,262,722,335
IMG_2361_8.jpg,1000,1000,Palm,583,164,683,264
IMG_2361_8.jpg,1000,1000,Palm,551,94,629,168
IMG_2361_8.jpg,1000,1000,Palm,510,3,596,87
IMG_2361_8.jpg,1000,1000,Palm,417,2,503,83
IMG_2361_8.jpg,1000,1000,Palm,456,88,548,174
IMG_2361_8.jpg,1000,1000,Palm,501,167,588,259
IMG_2361_8.jpg,1000,1000,Palm,546,257,637,349
IMG_2361_8.jpg,1000,1000,Palm,591,340,681,417
IMG_2361_8.jpg,1000,1000,Palm,679,501,767,581
IMG_2361_8.jpg,1000,1000,Palm,325,5,414,90
IMG_2361_8.jpg,1000,1000,Palm,368,85,457,171
IMG_2361_8.jpg,1000,1000,Palm,413,166,502,266
IMG_2361_8.jpg,1000,1000,Palm,457,256,547,341
IMG_2361_8.jpg,1000,1000,Palm,502,339,596,426
IMG_2361_8.jpg,1000,1000,Palm,545,441,619,512
IMG_2361_8.jpg,1000,1000,Palm,590,509,668,585
IMG_2361_8.jpg,1000,1000,Palm,635,594,704,665
IMG_2361_8.jpg,1000,1000,Palm,663,664,753,757
IMG_2361_8.jpg,1000,1000,Palm,748,665,844,751
IMG_2361_8.jpg,1000,1000,Palm,835,825,915,913
IMG_2361_8.jpg,1000,1000,Palm,865,908,942,984
IMG_2361_8.jpg,1000,1000,Palm,773,907,862,986
IMG_2361_8.jpg,1000,1000,Palm,738,825,832,908
IMG_2361_8.jpg,1000,1000,Palm,791,761,862,829
IMG_2361_8.jpg,1000,1000,Palm,713,756,796,835
IMG_2361_8.jpg,1000,1000,Palm,689,918,774,993
IMG_2361_8.jpg,1000,1000,Palm,652,835,739,914
IMG_2361_8.jpg,1000,1000,Palm,615,751,705,835
IMG_2361_8.jpg,1000,1000,Palm,584,688,664,760
IMG_2361_8.jpg,1000,1000,Palm,533,586,632,680
IMG_2361_8.jpg,1000,1000,Palm,497,514,582,583
IMG_2361_8.jpg,1000,1000,Palm,454,430,542,507
IMG_2361_8.jpg,1000,1000,Palm,418,347,503,428
IMG_2361_8.jpg,1000,1000,Palm,355,240,455,343
IMG_2361_8.jpg,1000,1000,Palm,227,5,321,86
IMG_2361_8.jpg,1000,1000,Palm,134,2,226,82
IMG_2361_8.jpg,1000,1000,Palm,185,88,271,172
IMG_2361_8.jpg,1000,1000,Palm,233,167,322,257
IMG_2361_8.jpg,1000,1000,Palm,280,250,372,342
IMG_2361_8.jpg,1000,1000,Palm,315,341,400,419
IMG_2361_8.jpg,1000,1000,Palm,367,426,458,519
IMG_2361_8.jpg,1000,1000,Palm,411,518,501,602
IMG_2361_8.jpg,1000,1000,Palm,455,597,547,679
IMG_2361_8.jpg,1000,1000,Palm,481,680,572,761
IMG_2361_8.jpg,1000,1000,Palm,533,766,605,829
IMG_2361_8.jpg,1000,1000,Palm,565,842,630,897
IMG_2361_8.jpg,1000,1000,Palm,579,899,680,989
IMG_2361_8.jpg,1000,1000,Palm,505,914,592,994
IMG_2361_8.jpg,1000,1000,Palm,474,841,566,924
IMG_2361_8.jpg,1000,1000,Palm,434,750,528,849
IMG_2361_8.jpg,1000,1000,Palm,378,681,472,759
IMG_2361_8.jpg,1000,1000,Palm,354,604,450,692
IMG_2361_8.jpg,1000,1000,Palm,311,514,412,607
IMG_2361_8.jpg,1000,1000,Palm,275,426,373,521
IMG_2361_8.jpg,1000,1000,Palm,225,341,317,429
IMG_2361_8.jpg,1000,1000,Palm,180,260,268,346
IMG_2361_8.jpg,1000,1000,Palm,131,169,232,260
IMG_2361_8.jpg,1000,1000,Palm,28,165,131,266
IMG_2361_8.jpg,1000,1000,Palm,3,80,80,171
IMG_2361_8.jpg,1000,1000,Palm,4,268,82,354
IMG_2361_8.jpg,1000,1000,Palm,31,347,117,438
IMG_2361_8.jpg,1000,1000,Palm,123,342,224,435
IMG_2361_8.jpg,1000,1000,Palm,76,433,173,524
IMG_2361_8.jpg,1000,1000,Palm,174,433,265,524
IMG_2361_8.jpg,1000,1000,Palm,4,679,110,783
IMG_2361_8.jpg,1000,1000,Palm,197,679,298,773
IMG_2361_8.jpg,1000,1000,Palm,260,598,360,689
IMG_2361_8.jpg,1000,1000,Palm,63,776,153,865
IMG_2361_8.jpg,1000,1000,Palm,152,776,251,871
IMG_2361_8.jpg,1000,1000,Palm,341,758,435,858
IMG_2361_8.jpg,1000,1000,Palm,322,916,434,1000
IMG_2367_8.jpg,1000,1000,Palm,97,669,178,746
IMG_2367_8.jpg,1000,1000,Palm,183,667,262,743
IMG_2367_8.jpg,1000,1000,Palm,269,682,345,745
IMG_2367_8.jpg,1000,1000,Palm,347,672,418,745
IMG_2367_8.jpg,1000,1000,Palm,406,673,478,748
IMG_2367_8.jpg,1000,1000,Palm,478,666,556,743
IMG_2367_8.jpg,1000,1000,Palm,554,672,623,742
IMG_2367_8.jpg,1000,1000,Palm,617,684,698,743
IMG_2367_8.jpg,1000,1000,Palm,217,585,297,649
IMG_2367_8.jpg,1000,1000,Palm,317,594,395,672
IMG_2367_8.jpg,1000,1000,Palm,381,604,468,675
IMG_2367_8.jpg,1000,1000,Palm,455,584,527,655
IMG_2367_8.jpg,1000,1000,Palm,512,588,587,663
IMG_2367_8.jpg,1000,1000,Palm,664,598,736,665
IMG_2367_8.jpg,1000,1000,Palm,725,594,784,665
IMG_2367_8.jpg,1000,1000,Palm,772,590,844,663
IMG_2367_8.jpg,1000,1000,Palm,86,515,150,577
IMG_2367_8.jpg,1000,1000,Palm,147,596,206,650
IMG_2367_8.jpg,1000,1000,Palm,141,441,211,504
IMG_2367_8.jpg,1000,1000,Palm,210,440,278,505
IMG_2367_8.jpg,1000,1000,Palm,257,497,350,588
IMG_2367_8.jpg,1000,1000,Palm,482,526,552,588
IMG_2367_8.jpg,1000,1000,Palm,552,519,632,590
IMG_2367_8.jpg,1000,1000,Palm,628,525,696,597
IMG_2367_8.jpg,1000,1000,Palm,690,523,761,599
IMG_2367_8.jpg,1000,1000,Palm,658,448,734,525
IMG_2367_8.jpg,1000,1000,Palm,456,449,529,522
IMG_2367_8.jpg,1000,1000,Palm,189,367,257,431
IMG_2367_8.jpg,1000,1000,Palm,260,376,315,426
IMG_2367_8.jpg,1000,1000,Palm,332,378,398,439
IMG_2367_8.jpg,1000,1000,Palm,552,380,624,439
IMG_2367_8.jpg,1000,1000,Palm,631,381,697,443
IMG_2367_8.jpg,1000,1000,Palm,222,292,288,351
IMG_2367_8.jpg,1000,1000,Palm,133,151,196,223
IMG_2367_8.jpg,1000,1000,Palm,199,143,265,210
IMG_2367_8.jpg,1000,1000,Palm,361,162,436,227
IMG_2371_1.jpg,1000,1000,Palm,794,884,880,961
IMG_2371_1.jpg,1000,1000,Palm,684,874,779,964
IMG_2371_1.jpg,1000,1000,Palm,580,872,679,963
IMG_2371_1.jpg,1000,1000,Palm,492,867,585,958
IMG_2371_1.jpg,1000,1000,Palm,400,866,498,958
IMG_2371_1.jpg,1000,1000,Palm,317,868,405,954
IMG_2371_1.jpg,1000,1000,Palm,220,861,315,947
IMG_2371_1.jpg,1000,1000,Palm,50,862,147,940
IMG_2371_1.jpg,1000,1000,Palm,3,776,88,854
IMG_2371_1.jpg,1000,1000,Palm,172,769,275,856
IMG_2371_1.jpg,1000,1000,Palm,272,776,370,866
IMG_2371_1.jpg,1000,1000,Palm,358,775,452,857
IMG_2371_1.jpg,1000,1000,Palm,446,785,548,867
IMG_2371_1.jpg,1000,1000,Palm,534,773,634,862
IMG_2371_1.jpg,1000,1000,Palm,641,784,735,868
IMG_2371_1.jpg,1000,1000,Palm,737,782,833,867
IMG_2371_1.jpg,1000,1000,Palm,839,775,933,863
IMG_2371_1.jpg,1000,1000,Palm,803,699,903,782
IMG_2371_1.jpg,1000,1000,Palm,44,696,129,771
IMG_2371_1.jpg,1000,1000,Palm,184,612,285,695
IMG_2371_1.jpg,1000,1000,Palm,464,610,553,689
IMG_2371_1.jpg,1000,1000,Palm,567,619,656,694
IMG_2371_1.jpg,1000,1000,Palm,662,612,742,689
IMG_2371_1.jpg,1000,1000,Palm,767,613,855,695
IMG_2371_1.jpg,1000,1000,Palm,869,622,962,701
IMG_2371_1.jpg,1000,1000,Palm,914,533,998,619
IMG_2371_1.jpg,1000,1000,Palm,820,540,905,618
IMG_2371_1.jpg,1000,1000,Palm,719,529,811,611
IMG_2371_1.jpg,1000,1000,Palm,603,504,707,595
IMG_2371_1.jpg,1000,1000,Palm,537,532,615,609
IMG_2371_1.jpg,1000,1000,Palm,347,530,427,602
IMG_2371_1.jpg,1000,1000,Palm,223,515,315,600
IMG_2371_1.jpg,1000,1000,Palm,134,499,227,591
IMG_2371_1.jpg,1000,1000,Palm,213,436,305,521
IMG_2371_1.jpg,1000,1000,Palm,403,435,485,516
IMG_2371_1.jpg,1000,1000,Palm,484,433,581,524
IMG_2371_1.jpg,1000,1000,Palm,666,426,760,514
IMG_2371_1.jpg,1000,1000,Palm,779,445,858,529
IMG_2371_1.jpg,1000,1000,Palm,871,448,961,525
IMG_2371_1.jpg,1000,1000,Palm,848,359,928,440
IMG_2371_1.jpg,1000,1000,Palm,736,361,819,444
IMG_2371_1.jpg,1000,1000,Palm,628,350,725,441
IMG_2371_1.jpg,1000,1000,Palm,448,345,539,433
IMG_2371_1.jpg,1000,1000,Palm,215,275,307,361
IMG_2371_1.jpg,1000,1000,Palm,320,267,400,342
IMG_2371_1.jpg,1000,1000,Palm,394,259,480,344
IMG_2371_1.jpg,1000,1000,Palm,488,257,583,348
IMG_2371_1.jpg,1000,1000,Palm,598,264,692,355
IMG_2371_1.jpg,1000,1000,Palm,687,251,781,340
IMG_2371_1.jpg,1000,1000,Palm,790,269,879,357
IMG_2371_1.jpg,1000,1000,Palm,895,288,978,367
IMG_2371_1.jpg,1000,1000,Palm,860,214,927,278
IMG_2371_1.jpg,1000,1000,Palm,748,208,825,278
IMG_2371_1.jpg,1000,1000,Palm,540,169,649,274
IMG_2371_1.jpg,1000,1000,Palm,256,192,345,275
IMG_2371_1.jpg,1000,1000,Palm,205,110,295,194
IMG_2371_1.jpg,1000,1000,Palm,407,111,497,188
IMG_2371_1.jpg,1000,1000,Palm,356,192,440,265
IMG_2371_1.jpg,1000,1000,Palm,567,34,636,100
IMG_2371_1.jpg,1000,1000,Palm,651,17,740,109
IMG_2371_1.jpg,1000,1000,Palm,739,39,841,125
IMG_2371_1.jpg,1000,1000,Palm,881,105,970,197
IMG_2371_1.jpg,1000,1000,Palm,922,184,1000,282
IMG_2371_1.jpg,1000,1000,Palm,799,117,882,205
IMG_2371_1.jpg,1000,1000,Palm,603,102,694,193
IMG_2371_3.jpg,1000,1000,Palm,7,76,83,156
IMG_2371_3.jpg,1000,1000,Palm,95,67,181,156
IMG_2371_3.jpg,1000,1000,Palm,235,2,328,76
IMG_2371_3.jpg,1000,1000,Palm,196,69,280,164
IMG_2371_3.jpg,1000,1000,Palm,149,144,239,233
IMG_2371_3.jpg,1000,1000,Palm,52,161,131,245
IMG_2371_3.jpg,1000,1000,Palm,14,247,91,317
IMG_2371_3.jpg,1000,1000,Palm,106,246,183,323
IMG_2371_3.jpg,1000,1000,Palm,57,322,139,409
IMG_2371_3.jpg,1000,1000,Palm,10,402,84,485
IMG_2371_3.jpg,1000,1000,Palm,49,481,132,572
IMG_2371_3.jpg,1000,1000,Palm,112,397,191,478
IMG_2371_3.jpg,1000,1000,Palm,152,327,229,399
IMG_2371_3.jpg,1000,1000,Palm,336,5,428,89
IMG_2371_3.jpg,1000,1000,Palm,290,78,371,167
IMG_2371_3.jpg,1000,1000,Palm,253,161,334,242
IMG_2371_3.jpg,1000,1000,Palm,438,2,523,80
IMG_2371_3.jpg,1000,1000,Palm,391,80,475,162
IMG_2371_3.jpg,1000,1000,Palm,344,166,422,249
IMG_2371_3.jpg,1000,1000,Palm,287,249,373,334
IMG_2371_3.jpg,1000,1000,Palm,247,319,338,401
IMG_2371_3.jpg,1000,1000,Palm,201,408,280,489
IMG_2371_3.jpg,1000,1000,Palm,161,482,249,573
IMG_2371_3.jpg,1000,1000,Palm,115,566,186,639
IMG_2371_3.jpg,1000,1000,Palm,52,651,130,721
IMG_2371_3.jpg,1000,1000,Palm,8,727,91,811
IMG_2371_3.jpg,1000,1000,Palm,7,891,86,976
IMG_2371_3.jpg,1000,1000,Palm,54,816,135,896
IMG_2371_3.jpg,1000,1000,Palm,108,729,187,815
IMG_2371_3.jpg,1000,1000,Palm,152,638,237,722
IMG_2371_3.jpg,1000,1000,Palm,192,577,278,650
IMG_2371_3.jpg,1000,1000,Palm,105,904,184,981
IMG_2371_3.jpg,1000,1000,Palm,154,827,223,893
IMG_2371_3.jpg,1000,1000,Palm,198,742,275,815
IMG_2371_3.jpg,1000,1000,Palm,268,563,361,656
IMG_2371_3.jpg,1000,1000,Palm,279,404,375,493
IMG_2371_3.jpg,1000,1000,Palm,337,332,420,415
IMG_2371_3.jpg,1000,1000,Palm,425,164,519,256
IMG_2371_3.jpg,1000,1000,Palm,530,16,605,86
IMG_2371_3.jpg,1000,1000,Palm,619,6,708,88
IMG_2371_3.jpg,1000,1000,Palm,720,9,806,89
IMG_2371_3.jpg,1000,1000,Palm,816,7,904,93
IMG_2371_3.jpg,1000,1000,Palm,673,90,756,172
IMG_2371_3.jpg,1000,1000,Palm,765,92,849,182
IMG_2371_3.jpg,1000,1000,Palm,864,93,949,175
IMG_2371_3.jpg,1000,1000,Palm,515,159,589,244
IMG_2371_3.jpg,1000,1000,Palm,632,169,717,251
IMG_2371_3.jpg,1000,1000,Palm,730,177,802,256
IMG_2371_3.jpg,1000,1000,Palm,825,175,902,259
IMG_2371_3.jpg,1000,1000,Palm,485,249,560,319
IMG_2371_3.jpg,1000,1000,Palm,588,268,645,334
IMG_2371_3.jpg,1000,1000,Palm,657,248,755,341
IMG_2371_3.jpg,1000,1000,Palm,772,260,854,342
IMG_2371_3.jpg,1000,1000,Palm,863,264,945,346
IMG_2371_3.jpg,1000,1000,Palm,424,331,510,416
IMG_2371_3.jpg,1000,1000,Palm,525,340,604,415
IMG_2371_3.jpg,1000,1000,Palm,624,342,707,421
IMG_2371_3.jpg,1000,1000,Palm,718,343,803,423
IMG_2371_3.jpg,1000,1000,Palm,813,345,897,431
IMG_2371_3.jpg,1000,1000,Palm,911,357,984,434
IMG_2371_3.jpg,1000,1000,Palm,390,415,472,491
IMG_2371_3.jpg,1000,1000,Palm,478,415,566,493
IMG_2371_3.jpg,1000,1000,Palm,575,416,657,497
IMG_2371_3.jpg,1000,1000,Palm,677,429,757,504
IMG_2371_3.jpg,1000,1000,Palm,861,438,933,504
IMG_2371_3.jpg,1000,1000,Palm,329,480,417,568
IMG_2371_3.jpg,1000,1000,Palm,428,491,512,572
IMG_2371_3.jpg,1000,1000,Palm,386,572,464,654
IMG_2371_3.jpg,1000,1000,Palm,479,576,563,660
IMG_2371_3.jpg,1000,1000,Palm,575,588,645,656
IMG_2371_3.jpg,1000,1000,Palm,763,602,827,664
IMG_2371_3.jpg,1000,1000,Palm,345,652,421,739
IMG_2371_3.jpg,1000,1000,Palm,420,658,499,733
IMG_2371_3.jpg,1000,1000,Palm,521,666,599,738
IMG_2371_3.jpg,1000,1000,Palm,610,659,711,747
IMG_2371_3.jpg,1000,1000,Palm,717,665,805,749
IMG_2371_3.jpg,1000,1000,Palm,815,673,894,754
IMG_2371_3.jpg,1000,1000,Palm,901,678,979,751
IMG_2371_3.jpg,1000,1000,Palm,518,498,600,572
IMG_2371_3.jpg,1000,1000,Palm,610,494,711,576
IMG_2371_3.jpg,1000,1000,Palm,720,507,804,585
IMG_2371_3.jpg,1000,1000,Palm,806,505,895,591
IMG_2371_3.jpg,1000,1000,Palm,894,512,987,595
IMG_2371_3.jpg,1000,1000,Palm,294,738,380,822
IMG_2371_3.jpg,1000,1000,Palm,478,743,553,814
IMG_2371_3.jpg,1000,1000,Palm,571,749,646,825
IMG_2371_3.jpg,1000,1000,Palm,660,764,731,829
IMG_2371_3.jpg,1000,1000,Palm,849,756,930,832
IMG_2371_3.jpg,1000,1000,Palm,239,821,321,904
IMG_2371_3.jpg,1000,1000,Palm,344,818,423,894
IMG_2371_3.jpg,1000,1000,Palm,527,834,604,906
IMG_2371_3.jpg,1000,1000,Palm,798,842,877,917
IMG_2371_3.jpg,1000,1000,Palm,895,846,969,923
IMG_2371_3.jpg,1000,1000,Palm,196,898,281,976
IMG_2371_3.jpg,1000,1000,Palm,294,901,378,979
IMG_2371_3.jpg,1000,1000,Palm,384,901,477,991
IMG_2371_3.jpg,1000,1000,Palm,481,918,569,994
IMG_2371_3.jpg,1000,1000,Palm,570,915,662,991
IMG_2371_3.jpg,1000,1000,Palm,666,915,755,998
IMG_2371_3.jpg,1000,1000,Palm,761,924,837,995
IMG_2371_3.jpg,1000,1000,Palm,848,932,923,996
IMG_2371_7.jpg,1000,1000,Palm,99,77,178,150
IMG_2371_7.jpg,1000,1000,Palm,150,162,227,238
IMG_2371_7.jpg,1000,1000,Palm,291,71,383,155
IMG_2371_7.jpg,1000,1000,Palm,245,150,346,242
IMG_2371_7.jpg,1000,1000,Palm,340,165,416,243
IMG_2371_7.jpg,1000,1000,Palm,383,82,468,163
IMG_2371_7.jpg,1000,1000,Palm,435,1,517,75
IMG_2371_7.jpg,1000,1000,Palm,529,2,612,79
IMG_2371_7.jpg,1000,1000,Palm,621,6,708,81
IMG_2371_7.jpg,1000,1000,Palm,712,5,790,84
IMG_2371_7.jpg,1000,1000,Palm,796,8,873,81
IMG_2371_7.jpg,1000,1000,Palm,880,15,963,88
IMG_2371_7.jpg,1000,1000,Palm,929,99,1000,180
IMG_2371_7.jpg,1000,1000,Palm,841,101,919,168
IMG_2371_7.jpg,1000,1000,Palm,658,86,744,167
IMG_2371_7.jpg,1000,1000,Palm,572,84,655,165
IMG_2371_7.jpg,1000,1000,Palm,480,83,570,165
IMG_2371_7.jpg,1000,1000,Palm,435,163,523,244
IMG_2371_7.jpg,1000,1000,Palm,529,174,612,251
IMG_2371_7.jpg,1000,1000,Palm,612,175,689,254
IMG_2371_7.jpg,1000,1000,Palm,699,177,778,258
IMG_2371_7.jpg,1000,1000,Palm,873,176,951,251
IMG_2371_7.jpg,1000,1000,Palm,1,244,75,329
IMG_2371_7.jpg,1000,1000,Palm,152,1,236,66
IMG_2371_7.jpg,1000,1000,Palm,40,334,128,413
IMG_2371_7.jpg,1000,1000,Palm,141,338,220,409
IMG_2371_7.jpg,1000,1000,Palm,191,255,269,328
IMG_2371_7.jpg,1000,1000,Palm,242,336,315,412
IMG_2371_7.jpg,1000,1000,Palm,380,258,469,335
IMG_2371_7.jpg,1000,1000,Palm,337,340,414,415
IMG_2371_7.jpg,1000,1000,Palm,570,254,649,336
IMG_2371_7.jpg,1000,1000,Palm,650,260,729,340
IMG_2371_7.jpg,1000,1000,Palm,737,260,806,331
IMG_2371_7.jpg,1000,1000,Palm,815,258,894,329
IMG_2371_7.jpg,1000,1000,Palm,515,348,601,427
IMG_2371_7.jpg,1000,1000,Palm,699,346,790,426
IMG_2371_7.jpg,1000,1000,Palm,784,339,865,421
IMG_2371_7.jpg,1000,1000,Palm,870,342,951,419
IMG_2371_7.jpg,1000,1000,Palm,4,424,79,507
IMG_2371_7.jpg,1000,1000,Palm,92,417,167,491
IMG_2371_7.jpg,1000,1000,Palm,182,418,268,500
IMG_2371_7.jpg,1000,1000,Palm,290,426,368,502
IMG_2371_7.jpg,1000,1000,Palm,464,423,540,500
IMG_2371_7.jpg,1000,1000,Palm,639,413,718,495
IMG_2371_7.jpg,1000,1000,Palm,732,428,806,498
IMG_2371_7.jpg,1000,1000,Palm,822,424,902,505
IMG_2371_7.jpg,1000,1000,Palm,904,421,995,501
IMG_2371_7.jpg,1000,1000,Palm,45,499,107,565
IMG_2371_7.jpg,1000,1000,Palm,153,527,224,592
IMG_2371_7.jpg,1000,1000,Palm,237,510,315,586
IMG_2371_7.jpg,1000,1000,Palm,316,507,404,585
IMG_2371_7.jpg,1000,1000,Palm,417,506,489,574
IMG_2371_7.jpg,1000,1000,Palm,600,501,674,576
IMG_2371_7.jpg,1000,1000,Palm,686,506,770,584
IMG_2371_7.jpg,1000,1000,Palm,772,502,853,581
IMG_2371_7.jpg,1000,1000,Palm,857,507,931,581
IMG_2371_7.jpg,1000,1000,Palm,2,585,74,669
IMG_2371_7.jpg,1000,1000,Palm,85,584,168,667
IMG_2371_7.jpg,1000,1000,Palm,178,590,262,669
IMG_2371_7.jpg,1000,1000,Palm,465,584,544,664
IMG_2371_7.jpg,1000,1000,Palm,541,588,629,667
IMG_2371_7.jpg,1000,1000,Palm,634,583,718,663
IMG_2371_7.jpg,1000,1000,Palm,891,580,980,658
IMG_2371_7.jpg,1000,1000,Palm,810,584,884,654
IMG_2371_7.jpg,1000,1000,Palm,363,578,445,659
IMG_2371_8.jpg,1000,1000,Palm,63,12,148,92
IMG_2371_8.jpg,1000,1000,Palm,150,23,230,99
IMG_2371_8.jpg,1000,1000,Palm,235,27,314,101
