filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2371_8.jpg,1000,1000,Palm,401,34,487,108
IMG_2371_8.jpg,1000,1000,Palm,502,35,580,110
IMG_2371_8.jpg,1000,1000,Palm,589,44,673,118
IMG_2371_8.jpg,1000,1000,Palm,805,48,885,121
IMG_2371_8.jpg,1000,1000,Palm,890,44,970,123
IMG_2371_8.jpg,1000,1000,Palm,19,101,89,177
IMG_2371_8.jpg,1000,1000,Palm,89,104,162,179
IMG_2371_8.jpg,1000,1000,Palm,180,109,253,179
IMG_2371_8.jpg,1000,1000,Palm,363,109,428,177
IMG_2371_8.jpg,1000,1000,Palm,446,125,524,194
IMG_2371_8.jpg,1000,1000,Palm,532,128,600,193
IMG_2371_8.jpg,1000,1000,Palm,605,123,672,195
IMG_2371_8.jpg,1000,1000,Palm,688,128,762,200
IMG_2371_8.jpg,1000,1000,Palm,763,133,835,204
IMG_2371_8.jpg,1000,1000,Palm,840,125,924,205
IMG_2371_8.jpg,1000,1000,Palm,56,179,132,258
IMG_2371_8.jpg,1000,1000,Palm,141,184,222,264
IMG_2371_8.jpg,1000,1000,Palm,231,190,297,260
IMG_2371_8.jpg,1000,1000,Palm,304,189,383,267
IMG_2371_8.jpg,1000,1000,Palm,4,262,86,339
IMG_2371_8.jpg,1000,1000,Palm,246,277,320,347
IMG_2371_8.jpg,1000,1000,Palm,350,266,428,339
IMG_2371_8.jpg,1000,1000,Palm,425,273,497,351
IMG_2371_8.jpg,1000,1000,Palm,580,276,662,356
IMG_2371_8.jpg,1000,1000,Palm,660,207,725,267
IMG_2371_8.jpg,1000,1000,Palm,787,209,865,276
IMG_2371_8.jpg,1000,1000,Palm,875,207,951,280
IMG_2371_8.jpg,1000,1000,Palm,675,290,749,362
IMG_2371_8.jpg,1000,1000,Palm,744,274,821,358
IMG_2371_8.jpg,1000,1000,Palm,824,285,889,354
IMG_2371_8.jpg,1000,1000,Palm,902,277,984,362
IMG_2371_8.jpg,1000,1000,Palm,221,348,297,426
IMG_2371_8.jpg,1000,1000,Palm,299,350,368,423
IMG_2371_8.jpg,1000,1000,Palm,375,351,466,436
IMG_2371_8.jpg,1000,1000,Palm,463,356,539,432
IMG_2371_8.jpg,1000,1000,Palm,542,360,620,433
IMG_2371_8.jpg,1000,1000,Palm,617,356,686,433
IMG_2371_8.jpg,1000,1000,Palm,686,352,770,429
IMG_2371_8.jpg,1000,1000,Palm,771,357,857,441
IMG_2371_8.jpg,1000,1000,Palm,856,355,938,440
IMG_2371_8.jpg,1000,1000,Palm,4,424,77,502
IMG_2371_8.jpg,1000,1000,Palm,75,428,153,497
IMG_2371_8.jpg,1000,1000,Palm,330,431,413,506
IMG_2371_8.jpg,1000,1000,Palm,413,434,484,504
IMG_2371_8.jpg,1000,1000,Palm,486,428,558,501
IMG_2371_8.jpg,1000,1000,Palm,564,429,647,511
IMG_2371_8.jpg,1000,1000,Palm,642,436,711,513
IMG_2371_8.jpg,1000,1000,Palm,727,439,805,509
IMG_2371_8.jpg,1000,1000,Palm,813,438,891,507
IMG_2371_8.jpg,1000,1000,Palm,895,439,974,517
IMG_2371_8.jpg,1000,1000,Palm,34,504,111,577
IMG_2371_8.jpg,1000,1000,Palm,108,511,185,589
IMG_2371_8.jpg,1000,1000,Palm,286,507,373,585
IMG_2371_8.jpg,1000,1000,Palm,442,506,524,577
IMG_2371_8.jpg,1000,1000,Palm,520,513,595,582
IMG_2371_8.jpg,1000,1000,Palm,596,512,678,588
IMG_2371_8.jpg,1000,1000,Palm,751,512,831,592
IMG_2371_8.jpg,1000,1000,Palm,838,510,918,595
IMG_2371_8.jpg,1000,1000,Palm,221,583,307,662
IMG_2371_8.jpg,1000,1000,Palm,315,586,404,667
IMG_2371_8.jpg,1000,1000,Palm,463,588,548,663
IMG_2371_8.jpg,1000,1000,Palm,716,586,798,662
IMG_2371_8.jpg,1000,1000,Palm,800,595,863,664
IMG_2371_8.jpg,1000,1000,Palm,869,594,952,665
IMG_2374_1.jpg,1000,1000,Palm,761,902,851,988
IMG_2374_1.jpg,1000,1000,Palm,664,902,746,982
IMG_2374_1.jpg,1000,1000,Palm,557,898,651,986
IMG_2374_1.jpg,1000,1000,Palm,460,889,551,977
IMG_2374_1.jpg,1000,1000,Palm,368,895,455,979
IMG_2374_1.jpg,1000,1000,Palm,249,868,362,968
IMG_2374_1.jpg,1000,1000,Palm,135,883,235,968
IMG_2374_1.jpg,1000,1000,Palm,834,815,927,908
IMG_2374_1.jpg,1000,1000,Palm,627,821,707,901
IMG_2374_1.jpg,1000,1000,Palm,506,799,606,894
IMG_2374_1.jpg,1000,1000,Palm,391,800,504,893
IMG_2374_1.jpg,1000,1000,Palm,303,802,396,886
IMG_2374_1.jpg,1000,1000,Palm,83,785,186,873
IMG_2374_1.jpg,1000,1000,Palm,33,694,145,777
IMG_2374_1.jpg,1000,1000,Palm,157,706,251,799
IMG_2374_1.jpg,1000,1000,Palm,248,702,348,795
IMG_2374_1.jpg,1000,1000,Palm,358,711,470,800
IMG_2374_1.jpg,1000,1000,Palm,556,715,660,807
IMG_2374_1.jpg,1000,1000,Palm,757,733,860,825
IMG_2374_1.jpg,1000,1000,Palm,890,640,987,736
IMG_2374_1.jpg,1000,1000,Palm,801,647,896,739
IMG_2374_1.jpg,1000,1000,Palm,704,628,801,723
IMG_2374_1.jpg,1000,1000,Palm,603,630,701,722
IMG_2374_1.jpg,1000,1000,Palm,420,626,521,713
IMG_2374_1.jpg,1000,1000,Palm,302,616,407,710
IMG_2374_1.jpg,1000,1000,Palm,198,609,299,700
IMG_2374_1.jpg,1000,1000,Palm,91,605,187,690
IMG_2374_1.jpg,1000,1000,Palm,746,541,850,640
IMG_2374_1.jpg,1000,1000,Palm,651,542,741,630
IMG_2374_1.jpg,1000,1000,Palm,572,560,654,636
IMG_2374_1.jpg,1000,1000,Palm,469,545,563,628
IMG_2374_1.jpg,1000,1000,Palm,246,525,351,609
IMG_2374_1.jpg,1000,1000,Palm,128,518,224,604
IMG_2374_1.jpg,1000,1000,Palm,723,461,811,536
IMG_2374_1.jpg,1000,1000,Palm,399,447,498,539
IMG_2374_1.jpg,1000,1000,Palm,282,440,390,531
IMG_2374_1.jpg,1000,1000,Palm,168,425,273,521
IMG_2374_1.jpg,1000,1000,Palm,444,338,553,441
IMG_2374_1.jpg,1000,1000,Palm,346,346,437,433
IMG_2374_1.jpg,1000,1000,Palm,220,336,329,440
IMG_2374_1.jpg,1000,1000,Palm,104,314,219,423
IMG_2374_1.jpg,1000,1000,Palm,55,219,174,319
IMG_2374_1.jpg,1000,1000,Palm,279,239,385,334
IMG_2374_1.jpg,1000,1000,Palm,608,279,701,366
IMG_2374_1.jpg,1000,1000,Palm,736,181,829,280
IMG_2374_1.jpg,1000,1000,Palm,678,77,785,177
IMG_2374_1.jpg,1000,1000,Palm,534,159,655,274
IMG_2374_1.jpg,1000,1000,Palm,486,74,597,176
IMG_2374_1.jpg,1000,1000,Palm,540,1,651,94
IMG_2374_1.jpg,1000,1000,Palm,388,69,485,167
IMG_2374_1.jpg,1000,1000,Palm,280,74,386,180
IMG_2374_1.jpg,1000,1000,Palm,171,58,277,165
IMG_2374_1.jpg,1000,1000,Palm,27,144,147,226
IMG_2374_5.jpg,1000,1000,Palm,736,512,821,598
IMG_2374_5.jpg,1000,1000,Palm,782,431,870,517
IMG_2374_5.jpg,1000,1000,Palm,624,517,712,596
IMG_2374_5.jpg,1000,1000,Palm,540,515,619,590
IMG_2374_5.jpg,1000,1000,Palm,681,431,769,511
IMG_2374_5.jpg,1000,1000,Palm,571,435,671,519
IMG_2374_5.jpg,1000,1000,Palm,416,505,511,572
IMG_2374_5.jpg,1000,1000,Palm,295,507,395,601
IMG_2374_5.jpg,1000,1000,Palm,194,513,281,590
IMG_2374_5.jpg,1000,1000,Palm,80,504,182,578
IMG_2374_5.jpg,1000,1000,Palm,130,423,227,505
IMG_2374_5.jpg,1000,1000,Palm,234,426,346,515
IMG_2374_5.jpg,1000,1000,Palm,625,345,715,426
IMG_2374_5.jpg,1000,1000,Palm,514,355,601,439
IMG_2374_5.jpg,1000,1000,Palm,401,342,489,419
IMG_2374_5.jpg,1000,1000,Palm,290,331,395,432
IMG_2374_5.jpg,1000,1000,Palm,179,331,287,423
IMG_2374_5.jpg,1000,1000,Palm,80,325,172,409
IMG_2374_5.jpg,1000,1000,Palm,32,228,128,315
IMG_2374_5.jpg,1000,1000,Palm,134,236,234,330
IMG_2374_5.jpg,1000,1000,Palm,231,231,332,330
IMG_2374_5.jpg,1000,1000,Palm,339,242,444,331
IMG_2374_5.jpg,1000,1000,Palm,458,242,565,331
IMG_2374_5.jpg,1000,1000,Palm,625,160,722,246
IMG_2374_5.jpg,1000,1000,Palm,520,156,620,250
IMG_2374_5.jpg,1000,1000,Palm,411,158,495,241
IMG_2374_5.jpg,1000,1000,Palm,288,152,391,245
IMG_2374_5.jpg,1000,1000,Palm,192,157,271,230
IMG_2374_5.jpg,1000,1000,Palm,79,136,183,233
IMG_2374_5.jpg,1000,1000,Palm,123,57,229,147
IMG_2374_5.jpg,1000,1000,Palm,230,55,334,149
IMG_2374_5.jpg,1000,1000,Palm,351,61,450,151
IMG_2374_5.jpg,1000,1000,Palm,473,56,568,156
IMG_2374_5.jpg,1000,1000,Palm,569,80,654,161
IMG_2374_5.jpg,1000,1000,Palm,665,86,767,172
IMG_2374_5.jpg,1000,1000,Palm,869,97,951,177
IMG_2374_5.jpg,1000,1000,Palm,896,2,983,71
IMG_2374_5.jpg,1000,1000,Palm,604,1,716,85
IMG_2378_3.jpg,1000,1000,Palm,6,1,100,73
IMG_2378_3.jpg,1000,1000,Palm,80,63,165,150
IMG_2378_3.jpg,1000,1000,Palm,70,143,157,239
IMG_2378_3.jpg,1000,1000,Palm,162,41,256,139
IMG_2378_3.jpg,1000,1000,Palm,262,44,350,139
IMG_2378_3.jpg,1000,1000,Palm,350,33,440,123
IMG_2378_3.jpg,1000,1000,Palm,230,131,324,227
IMG_2378_3.jpg,1000,1000,Palm,323,122,413,221
IMG_2378_3.jpg,1000,1000,Palm,407,108,485,195
IMG_2378_3.jpg,1000,1000,Palm,522,11,601,95
IMG_2378_3.jpg,1000,1000,Palm,495,100,579,186
IMG_2378_3.jpg,1000,1000,Palm,690,56,779,141
IMG_2378_3.jpg,1000,1000,Palm,787,31,877,116
IMG_2378_3.jpg,1000,1000,Palm,766,130,853,210
IMG_2378_3.jpg,1000,1000,Palm,660,136,749,219
IMG_2378_3.jpg,1000,1000,Palm,566,171,652,247
IMG_2378_3.jpg,1000,1000,Palm,831,193,925,295
IMG_2378_3.jpg,1000,1000,Palm,736,217,830,315
IMG_2378_3.jpg,1000,1000,Palm,636,241,721,322
IMG_2378_3.jpg,1000,1000,Palm,530,254,633,350
IMG_2378_3.jpg,1000,1000,Palm,289,240,366,315
IMG_2378_3.jpg,1000,1000,Palm,696,324,791,412
IMG_2378_3.jpg,1000,1000,Palm,882,288,975,384
IMG_2378_3.jpg,1000,1000,Palm,264,331,339,395
IMG_2378_3.jpg,1000,1000,Palm,417,378,497,457
IMG_2378_3.jpg,1000,1000,Palm,253,399,328,473
IMG_2378_3.jpg,1000,1000,Palm,315,467,400,556
IMG_2378_3.jpg,1000,1000,Palm,396,477,468,548
IMG_2378_3.jpg,1000,1000,Palm,478,436,579,536
IMG_2378_3.jpg,1000,1000,Palm,370,551,466,635
IMG_2378_3.jpg,1000,1000,Palm,546,525,638,614
IMG_2378_3.jpg,1000,1000,Palm,647,506,728,579
IMG_2378_3.jpg,1000,1000,Palm,729,479,818,565
IMG_2378_3.jpg,1000,1000,Palm,823,464,908,560
IMG_2378_3.jpg,1000,1000,Palm,925,369,1000,456
IMG_2378_3.jpg,1000,1000,Palm,873,530,964,615
IMG_2378_3.jpg,1000,1000,Palm,510,612,612,694
IMG_2378_3.jpg,1000,1000,Palm,619,589,714,682
IMG_2378_3.jpg,1000,1000,Palm,707,579,790,657
IMG_2378_3.jpg,1000,1000,Palm,499,682,606,784
IMG_2378_3.jpg,1000,1000,Palm,668,664,761,755
IMG_2378_3.jpg,1000,1000,Palm,764,648,852,735
IMG_2378_3.jpg,1000,1000,Palm,853,636,946,722
IMG_2378_3.jpg,1000,1000,Palm,818,702,906,782
IMG_2378_4.jpg,1000,1000,Palm,891,890,981,965
IMG_2378_4.jpg,1000,1000,Palm,810,909,895,988
IMG_2378_4.jpg,1000,1000,Palm,744,914,822,995
IMG_2378_4.jpg,1000,1000,Palm,842,818,933,902
IMG_2378_4.jpg,1000,1000,Palm,754,845,838,916
IMG_2378_4.jpg,1000,1000,Palm,613,880,704,959
IMG_2378_4.jpg,1000,1000,Palm,737,776,816,848
IMG_2378_4.jpg,1000,1000,Palm,653,795,734,874
IMG_2378_4.jpg,1000,1000,Palm,486,826,575,902
IMG_2378_4.jpg,1000,1000,Palm,920,655,994,738
IMG_2378_4.jpg,1000,1000,Palm,841,677,915,749
IMG_2378_4.jpg,1000,1000,Palm,742,690,836,777
IMG_2378_4.jpg,1000,1000,Palm,616,727,702,802
IMG_2378_4.jpg,1000,1000,Palm,516,740,600,819
IMG_2378_4.jpg,1000,1000,Palm,877,581,964,658
IMG_2378_4.jpg,1000,1000,Palm,719,618,805,699
IMG_2378_4.jpg,1000,1000,Palm,648,634,719,712
IMG_2378_4.jpg,1000,1000,Palm,563,644,650,736
IMG_2378_4.jpg,1000,1000,Palm,467,669,558,764
IMG_2378_4.jpg,1000,1000,Palm,372,691,462,769
IMG_2378_4.jpg,1000,1000,Palm,231,641,324,728
IMG_2378_4.jpg,1000,1000,Palm,327,621,413,698
IMG_2378_4.jpg,1000,1000,Palm,417,594,500,669
IMG_2378_4.jpg,1000,1000,Palm,653,552,747,631
IMG_2378_4.jpg,1000,1000,Palm,760,514,848,605
IMG_2378_4.jpg,1000,1000,Palm,896,501,987,573
IMG_2378_4.jpg,1000,1000,Palm,174,565,264,652
IMG_2378_4.jpg,1000,1000,Palm,255,543,330,614
IMG_2378_4.jpg,1000,1000,Palm,358,519,449,602
IMG_2378_4.jpg,1000,1000,Palm,451,507,536,585
IMG_2378_4.jpg,1000,1000,Palm,531,496,618,566
IMG_2378_4.jpg,1000,1000,Palm,696,454,788,532
IMG_2378_4.jpg,1000,1000,Palm,863,431,950,509
IMG_2378_4.jpg,1000,1000,Palm,103,490,203,571
IMG_2378_4.jpg,1000,1000,Palm,201,478,289,540
IMG_2378_4.jpg,1000,1000,Palm,289,449,383,529
IMG_2378_4.jpg,1000,1000,Palm,389,430,481,515
IMG_2378_4.jpg,1000,1000,Palm,481,412,581,500
IMG_2378_4.jpg,1000,1000,Palm,505,333,582,402
IMG_2378_4.jpg,1000,1000,Palm,418,343,502,427
IMG_2378_4.jpg,1000,1000,Palm,245,384,327,456
IMG_2378_4.jpg,1000,1000,Palm,161,402,250,476
IMG_2378_4.jpg,1000,1000,Palm,65,425,141,497
IMG_2378_4.jpg,1000,1000,Palm,13,344,99,427
IMG_2378_4.jpg,1000,1000,Palm,181,308,278,391
IMG_2378_4.jpg,1000,1000,Palm,358,280,445,355
IMG_2378_4.jpg,1000,1000,Palm,457,254,541,328
IMG_2378_4.jpg,1000,1000,Palm,536,238,619,317
IMG_2378_4.jpg,1000,1000,Palm,746,357,822,441
IMG_2378_4.jpg,1000,1000,Palm,821,356,884,429
IMG_2378_4.jpg,1000,1000,Palm,887,342,971,419
IMG_2378_4.jpg,1000,1000,Palm,857,251,941,334
IMG_2378_4.jpg,1000,1000,Palm,768,280,854,352
IMG_2378_4.jpg,1000,1000,Palm,673,295,762,371
IMG_2378_4.jpg,1000,1000,Palm,629,216,710,297
IMG_2378_4.jpg,1000,1000,Palm,714,193,787,272
IMG_2378_4.jpg,1000,1000,Palm,875,169,969,243
IMG_2378_4.jpg,1000,1000,Palm,832,99,906,176
IMG_2378_4.jpg,1000,1000,Palm,745,106,829,192
IMG_2378_4.jpg,1000,1000,Palm,662,126,742,202
IMG_2378_4.jpg,1000,1000,Palm,575,136,662,226
IMG_2378_4.jpg,1000,1000,Palm,490,163,566,240
IMG_2378_4.jpg,1000,1000,Palm,394,173,485,257
IMG_2378_4.jpg,1000,1000,Palm,305,199,394,284
IMG_2378_4.jpg,1000,1000,Palm,220,218,301,297
IMG_2378_4.jpg,1000,1000,Palm,125,228,216,318
IMG_2378_4.jpg,1000,1000,Palm,73,163,157,249
IMG_2378_4.jpg,1000,1000,Palm,862,9,948,93
IMG_2378_4.jpg,1000,1000,Palm,785,23,866,100
IMG_2378_4.jpg,1000,1000,Palm,703,33,783,112
IMG_2378_4.jpg,1000,1000,Palm,615,51,707,133
IMG_2378_4.jpg,1000,1000,Palm,513,73,606,150
IMG_2378_4.jpg,1000,1000,Palm,429,85,519,171
IMG_2378_4.jpg,1000,1000,Palm,338,108,430,191
IMG_2378_4.jpg,1000,1000,Palm,187,57,278,141
IMG_2378_4.jpg,1000,1000,Palm,286,34,368,115
IMG_2378_4.jpg,1000,1000,Palm,377,16,449,85
IMG_2378_4.jpg,1000,1000,Palm,461,1,547,79
IMG_2378_4.jpg,1000,1000,Palm,22,96,100,174
IMG_2378_4.jpg,1000,1000,Palm,53,1,134,76
IMG_2378_8.jpg,1000,1000,Palm,431,4,513,88
IMG_2378_8.jpg,1000,1000,Palm,486,66,562,141
IMG_2378_8.jpg,1000,1000,Palm,565,52,635,115
IMG_2378_8.jpg,1000,1000,Palm,645,24,721,94
IMG_2378_8.jpg,1000,1000,Palm,713,10,791,79
IMG_2378_8.jpg,1000,1000,Palm,785,1,854,68
IMG_2378_8.jpg,1000,1000,Palm,889,40,983,117
IMG_2378_8.jpg,1000,1000,Palm,803,65,875,127
IMG_2378_8.jpg,1000,1000,Palm,749,88,815,148
IMG_2378_8.jpg,1000,1000,Palm,689,95,758,165
IMG_2378_8.jpg,1000,1000,Palm,625,113,698,184
IMG_2378_8.jpg,1000,1000,Palm,847,115,921,182
IMG_2378_8.jpg,1000,1000,Palm,830,196,904,265
IMG_2378_8.jpg,1000,1000,Palm,740,213,834,288
IMG_2378_8.jpg,1000,1000,Palm,665,236,753,311
IMG_2378_8.jpg,1000,1000,Palm,493,231,580,305
IMG_2378_8.jpg,1000,1000,Palm,544,271,630,349
IMG_2378_8.jpg,1000,1000,Palm,569,340,655,414
IMG_2378_8.jpg,1000,1000,Palm,716,302,796,374
IMG_2378_8.jpg,1000,1000,Palm,790,276,886,352
IMG_2378_8.jpg,1000,1000,Palm,936,364,1000,447
IMG_2378_8.jpg,1000,1000,Palm,856,390,933,464
IMG_2378_8.jpg,1000,1000,Palm,752,363,837,430
IMG_2378_8.jpg,1000,1000,Palm,777,419,857,493
IMG_2378_8.jpg,1000,1000,Palm,594,476,669,547
IMG_2378_8.jpg,1000,1000,Palm,745,563,814,627
IMG_2392_12.jpg,1000,1000,Palm,123,2,212,80
IMG_2392_12.jpg,1000,1000,Palm,31,117,114,198
IMG_2392_12.jpg,1000,1000,Palm,105,77,187,157
IMG_2392_12.jpg,1000,1000,Palm,12,212,98,295
IMG_2392_12.jpg,1000,1000,Palm,6,301,86,376
IMG_2392_12.jpg,1000,1000,Palm,94,168,183,259
IMG_2392_12.jpg,1000,1000,Palm,175,136,249,213
IMG_2392_12.jpg,1000,1000,Palm,187,51,268,133
IMG_2392_12.jpg,1000,1000,Palm,263,1,353,92
IMG_2392_12.jpg,1000,1000,Palm,334,55,417,141
IMG_2392_12.jpg,1000,1000,Palm,251,100,336,184
IMG_2392_12.jpg,1000,1000,Palm,327,145,396,212
IMG_2392_12.jpg,1000,1000,Palm,235,189,313,266
IMG_2392_12.jpg,1000,1000,Palm,3,388,69,476
IMG_2392_12.jpg,1000,1000,Palm,62,359,141,432
IMG_2392_12.jpg,1000,1000,Palm,137,313,220,396
IMG_2392_12.jpg,1000,1000,Palm,215,279,306,365
IMG_2392_12.jpg,1000,1000,Palm,301,243,387,333
IMG_2392_12.jpg,1000,1000,Palm,375,197,450,278
IMG_2392_12.jpg,1000,1000,Palm,444,164,522,244
IMG_2392_12.jpg,1000,1000,Palm,517,125,611,217
IMG_2392_12.jpg,1000,1000,Palm,522,42,628,135
IMG_2392_12.jpg,1000,1000,Palm,663,63,742,134
IMG_2392_12.jpg,1000,1000,Palm,748,35,825,110
IMG_2392_12.jpg,1000,1000,Palm,817,4,894,71
IMG_2392_12.jpg,1000,1000,Palm,805,79,887,164
IMG_2392_12.jpg,1000,1000,Palm,728,115,812,193
IMG_2392_12.jpg,1000,1000,Palm,588,182,687,274
IMG_2392_12.jpg,1000,1000,Palm,506,228,595,308
IMG_2392_12.jpg,1000,1000,Palm,205,375,285,457
IMG_2392_12.jpg,1000,1000,Palm,128,407,206,482
IMG_2392_12.jpg,1000,1000,Palm,36,447,116,529
IMG_2392_12.jpg,1000,1000,Palm,20,523,107,615
IMG_2392_12.jpg,1000,1000,Palm,102,499,183,573
IMG_2392_12.jpg,1000,1000,Palm,186,471,258,533
IMG_2392_12.jpg,1000,1000,Palm,255,417,346,501
IMG_2392_12.jpg,1000,1000,Palm,4,621,82,692
IMG_2392_12.jpg,1000,1000,Palm,3,698,86,796
IMG_2392_12.jpg,1000,1000,Palm,73,663,157,761
IMG_2392_12.jpg,1000,1000,Palm,153,644,218,707
IMG_2392_12.jpg,1000,1000,Palm,161,550,249,629
IMG_2392_12.jpg,1000,1000,Palm,222,592,316,683
IMG_2392_12.jpg,1000,1000,Palm,249,501,335,583
IMG_2392_12.jpg,1000,1000,Palm,335,474,407,542
IMG_2392_12.jpg,1000,1000,Palm,408,359,503,444
IMG_2392_12.jpg,1000,1000,Palm,481,305,572,386
IMG_2392_12.jpg,1000,1000,Palm,563,271,660,355
IMG_2392_12.jpg,1000,1000,Palm,658,238,732,317
IMG_2392_12.jpg,1000,1000,Palm,720,198,801,283
IMG_2392_12.jpg,1000,1000,Palm,795,163,875,243
IMG_2392_12.jpg,1000,1000,Palm,916,178,995,267
IMG_2392_12.jpg,1000,1000,Palm,851,223,930,299
IMG_2392_12.jpg,1000,1000,Palm,902,274,981,354
IMG_2392_12.jpg,1000,1000,Palm,819,306,900,383
IMG_2392_12.jpg,1000,1000,Palm,746,347,820,422
IMG_2392_12.jpg,1000,1000,Palm,564,359,646,436
IMG_2392_12.jpg,1000,1000,Palm,455,471,550,563
IMG_2392_12.jpg,1000,1000,Palm,373,524,465,615
IMG_2392_12.jpg,1000,1000,Palm,441,592,518,662
IMG_2392_12.jpg,1000,1000,Palm,213,690,300,774
IMG_2392_12.jpg,1000,1000,Palm,137,733,207,804
IMG_2392_12.jpg,1000,1000,Palm,94,891,192,984
IMG_2392_12.jpg,1000,1000,Palm,231,902,322,996
IMG_2392_12.jpg,1000,1000,Palm,275,731,363,821
IMG_2392_12.jpg,1000,1000,Palm,349,701,421,775
IMG_2392_12.jpg,1000,1000,Palm,406,749,490,834
IMG_2392_12.jpg,1000,1000,Palm,396,834,488,931
IMG_2392_12.jpg,1000,1000,Palm,421,662,497,739
IMG_2392_12.jpg,1000,1000,Palm,486,723,566,798
IMG_2392_12.jpg,1000,1000,Palm,544,771,628,845
IMG_2392_12.jpg,1000,1000,Palm,585,898,678,981
IMG_2392_12.jpg,1000,1000,Palm,569,596,662,677
IMG_2392_12.jpg,1000,1000,Palm,653,460,739,549
IMG_2392_12.jpg,1000,1000,Palm,696,893,778,976
IMG_2392_12.jpg,1000,1000,Palm,766,847,848,936
IMG_2392_12.jpg,1000,1000,Palm,873,845,950,928
IMG_2392_12.jpg,1000,1000,Palm,696,601,774,674
IMG_2392_12.jpg,1000,1000,Palm,717,522,795,593
IMG_2392_12.jpg,1000,1000,Palm,778,571,855,642
IMG_2392_12.jpg,1000,1000,Palm,862,649,945,724
IMG_2392_12.jpg,1000,1000,Palm,790,482,877,567
IMG_2392_12.jpg,1000,1000,Palm,805,402,889,482
IMG_2392_3.jpg,1000,1000,Palm,174,54,264,154
IMG_2392_3.jpg,1000,1000,Palm,278,34,362,110
IMG_2392_3.jpg,1000,1000,Palm,382,1,469,81
IMG_2392_3.jpg,1000,1000,Palm,158,162,249,256
IMG_2392_3.jpg,1000,1000,Palm,254,119,363,229
IMG_2392_3.jpg,1000,1000,Palm,129,269,232,371
IMG_2392_3.jpg,1000,1000,Palm,238,240,330,335
IMG_2392_3.jpg,1000,1000,Palm,328,206,419,302
IMG_2392_3.jpg,1000,1000,Palm,432,174,521,269
IMG_2392_3.jpg,1000,1000,Palm,120,391,206,469
IMG_2392_3.jpg,1000,1000,Palm,213,339,317,441
