filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2392_3.jpg,1000,1000,Palm,313,314,411,412
IMG_2392_3.jpg,1000,1000,Palm,408,276,511,376
IMG_2392_3.jpg,1000,1000,Palm,97,484,198,580
IMG_2392_3.jpg,1000,1000,Palm,197,441,290,542
IMG_2392_3.jpg,1000,1000,Palm,289,422,387,517
IMG_2392_3.jpg,1000,1000,Palm,386,385,485,486
IMG_2392_3.jpg,1000,1000,Palm,480,357,583,456
IMG_2392_3.jpg,1000,1000,Palm,183,566,264,646
IMG_2392_3.jpg,1000,1000,Palm,275,540,356,616
IMG_2392_3.jpg,1000,1000,Palm,379,517,456,590
IMG_2392_3.jpg,1000,1000,Palm,464,459,556,549
IMG_2392_3.jpg,1000,1000,Palm,558,430,656,521
IMG_2392_3.jpg,1000,1000,Palm,546,32,640,135
IMG_2392_3.jpg,1000,1000,Palm,644,11,740,102
IMG_2392_3.jpg,1000,1000,Palm,615,107,718,210
IMG_2392_3.jpg,1000,1000,Palm,718,72,816,176
IMG_2392_3.jpg,1000,1000,Palm,810,43,901,144
IMG_2392_3.jpg,1000,1000,Palm,902,7,997,112
IMG_2392_3.jpg,1000,1000,Palm,889,117,987,218
IMG_2392_3.jpg,1000,1000,Palm,789,150,889,242
IMG_2392_3.jpg,1000,1000,Palm,699,195,780,268
IMG_2392_3.jpg,1000,1000,Palm,606,212,696,308
IMG_2392_3.jpg,1000,1000,Palm,667,289,766,392
IMG_2392_3.jpg,1000,1000,Palm,767,248,863,357
IMG_2392_3.jpg,1000,1000,Palm,860,223,957,328
IMG_2392_3.jpg,1000,1000,Palm,923,296,1000,396
IMG_2392_3.jpg,1000,1000,Palm,830,330,925,433
IMG_2392_3.jpg,1000,1000,Palm,747,366,837,450
IMG_2392_3.jpg,1000,1000,Palm,903,401,1000,498
IMG_2392_3.jpg,1000,1000,Palm,723,468,818,565
IMG_2392_3.jpg,1000,1000,Palm,535,552,617,634
IMG_2392_3.jpg,1000,1000,Palm,448,578,531,659
IMG_2392_3.jpg,1000,1000,Palm,352,615,434,689
IMG_2392_3.jpg,1000,1000,Palm,255,634,348,723
IMG_2392_3.jpg,1000,1000,Palm,156,668,253,758
IMG_2392_3.jpg,1000,1000,Palm,888,511,977,602
IMG_2392_3.jpg,1000,1000,Palm,802,548,883,625
IMG_2392_3.jpg,1000,1000,Palm,705,574,795,665
IMG_2392_3.jpg,1000,1000,Palm,613,609,700,690
IMG_2392_3.jpg,1000,1000,Palm,413,668,521,767
IMG_2392_3.jpg,1000,1000,Palm,336,707,418,794
IMG_2392_3.jpg,1000,1000,Palm,231,735,337,839
IMG_2392_3.jpg,1000,1000,Palm,141,777,222,858
IMG_2392_3.jpg,1000,1000,Palm,124,873,212,973
IMG_2392_3.jpg,1000,1000,Palm,217,845,310,932
IMG_2392_3.jpg,1000,1000,Palm,310,810,400,908
IMG_2392_3.jpg,1000,1000,Palm,401,783,487,862
IMG_2392_3.jpg,1000,1000,Palm,584,704,685,801
IMG_2392_3.jpg,1000,1000,Palm,677,669,782,779
IMG_2392_3.jpg,1000,1000,Palm,778,647,862,734
IMG_2392_3.jpg,1000,1000,Palm,868,615,949,697
IMG_2392_3.jpg,1000,1000,Palm,849,702,942,804
IMG_2392_3.jpg,1000,1000,Palm,754,745,845,829
IMG_2392_3.jpg,1000,1000,Palm,663,782,746,861
IMG_2392_3.jpg,1000,1000,Palm,564,799,660,881
IMG_2392_3.jpg,1000,1000,Palm,476,835,579,939
IMG_2392_3.jpg,1000,1000,Palm,386,871,475,968
IMG_2392_3.jpg,1000,1000,Palm,296,918,377,997
IMG_2392_3.jpg,1000,1000,Palm,558,919,638,994
IMG_2392_3.jpg,1000,1000,Palm,729,838,829,933
IMG_2392_3.jpg,1000,1000,Palm,921,795,987,869
IMG_2392_3.jpg,1000,1000,Palm,884,873,982,978
IMG_2392_3.jpg,1000,1000,Palm,800,921,881,995
IMG_2392_4.jpg,1000,1000,Palm,55,57,157,155
IMG_2392_4.jpg,1000,1000,Palm,156,33,231,129
IMG_2392_4.jpg,1000,1000,Palm,237,6,327,98
IMG_2392_4.jpg,1000,1000,Palm,36,164,140,261
IMG_2392_4.jpg,1000,1000,Palm,132,143,207,225
IMG_2392_4.jpg,1000,1000,Palm,216,119,292,199
IMG_2392_4.jpg,1000,1000,Palm,298,95,377,172
IMG_2392_4.jpg,1000,1000,Palm,382,54,477,144
IMG_2392_4.jpg,1000,1000,Palm,478,24,555,113
IMG_2392_4.jpg,1000,1000,Palm,551,2,652,91
IMG_2392_4.jpg,1000,1000,Palm,15,272,101,367
IMG_2392_4.jpg,1000,1000,Palm,99,245,186,327
IMG_2392_4.jpg,1000,1000,Palm,192,211,286,307
IMG_2392_4.jpg,1000,1000,Palm,279,186,363,273
IMG_2392_4.jpg,1000,1000,Palm,357,146,460,244
IMG_2392_4.jpg,1000,1000,Palm,452,124,537,217
IMG_2392_4.jpg,1000,1000,Palm,530,96,611,186
IMG_2392_4.jpg,1000,1000,Palm,690,44,784,133
IMG_2392_4.jpg,1000,1000,Palm,169,319,253,397
IMG_2392_4.jpg,1000,1000,Palm,248,286,340,372
IMG_2392_4.jpg,1000,1000,Palm,332,248,435,347
IMG_2392_4.jpg,1000,1000,Palm,429,221,522,313
IMG_2392_4.jpg,1000,1000,Palm,513,199,603,280
IMG_2392_4.jpg,1000,1000,Palm,589,167,672,263
IMG_2392_4.jpg,1000,1000,Palm,58,445,151,534
IMG_2392_4.jpg,1000,1000,Palm,148,431,225,505
IMG_2392_4.jpg,1000,1000,Palm,317,361,407,450
IMG_2392_4.jpg,1000,1000,Palm,406,332,485,413
IMG_2392_4.jpg,1000,1000,Palm,485,289,571,381
IMG_2392_4.jpg,1000,1000,Palm,49,556,117,634
IMG_2392_4.jpg,1000,1000,Palm,121,516,206,605
IMG_2392_4.jpg,1000,1000,Palm,216,497,289,562
IMG_2392_4.jpg,1000,1000,Palm,286,451,386,549
IMG_2392_4.jpg,1000,1000,Palm,379,441,458,519
IMG_2392_4.jpg,1000,1000,Palm,535,370,620,458
IMG_2392_4.jpg,1000,1000,Palm,21,648,104,733
IMG_2392_4.jpg,1000,1000,Palm,107,616,196,709
IMG_2392_4.jpg,1000,1000,Palm,187,584,271,675
IMG_2392_4.jpg,1000,1000,Palm,266,561,350,643
IMG_2392_4.jpg,1000,1000,Palm,355,527,449,619
IMG_2392_4.jpg,1000,1000,Palm,433,496,529,592
IMG_2392_4.jpg,1000,1000,Palm,5,751,80,825
IMG_2392_4.jpg,1000,1000,Palm,78,714,164,805
IMG_2392_4.jpg,1000,1000,Palm,166,681,253,778
IMG_2392_4.jpg,1000,1000,Palm,253,648,333,733
IMG_2392_4.jpg,1000,1000,Palm,328,624,414,706
IMG_2392_4.jpg,1000,1000,Palm,65,813,155,901
IMG_2392_4.jpg,1000,1000,Palm,145,785,237,867
IMG_2392_4.jpg,1000,1000,Palm,306,727,384,801
IMG_2392_4.jpg,1000,1000,Palm,391,695,465,767
IMG_2392_4.jpg,1000,1000,Palm,470,661,551,743
IMG_2392_4.jpg,1000,1000,Palm,41,917,116,996
IMG_2392_4.jpg,1000,1000,Palm,117,878,210,971
IMG_2392_4.jpg,1000,1000,Palm,216,855,289,934
IMG_2392_4.jpg,1000,1000,Palm,262,922,334,991
IMG_2392_4.jpg,1000,1000,Palm,333,884,421,969
IMG_2392_4.jpg,1000,1000,Palm,419,848,505,938
IMG_2392_4.jpg,1000,1000,Palm,478,917,552,996
IMG_2392_4.jpg,1000,1000,Palm,550,884,634,969
IMG_2392_4.jpg,1000,1000,Palm,496,824,579,902
IMG_2392_4.jpg,1000,1000,Palm,445,755,531,843
IMG_2392_4.jpg,1000,1000,Palm,628,849,715,949
IMG_2392_4.jpg,1000,1000,Palm,574,793,661,881
IMG_2392_4.jpg,1000,1000,Palm,523,732,595,799
IMG_2392_4.jpg,1000,1000,Palm,695,823,783,908
IMG_2392_4.jpg,1000,1000,Palm,645,761,735,842
IMG_2392_4.jpg,1000,1000,Palm,895,833,969,910
IMG_2392_4.jpg,1000,1000,Palm,829,768,908,847
IMG_2392_4.jpg,1000,1000,Palm,792,706,864,782
IMG_2392_4.jpg,1000,1000,Palm,684,666,768,758
IMG_2392_4.jpg,1000,1000,Palm,620,606,708,689
IMG_2392_4.jpg,1000,1000,Palm,574,544,651,624
IMG_2392_4.jpg,1000,1000,Palm,524,460,615,542
IMG_2392_4.jpg,1000,1000,Palm,911,748,984,821
IMG_2392_4.jpg,1000,1000,Palm,870,668,949,749
IMG_2392_4.jpg,1000,1000,Palm,769,638,845,716
IMG_2392_4.jpg,1000,1000,Palm,704,566,794,658
IMG_2392_4.jpg,1000,1000,Palm,642,510,721,590
IMG_2392_4.jpg,1000,1000,Palm,600,443,677,519
IMG_2392_4.jpg,1000,1000,Palm,728,490,796,560
IMG_2392_4.jpg,1000,1000,Palm,669,417,746,497
IMG_2392_4.jpg,1000,1000,Palm,619,349,700,429
IMG_2392_4.jpg,1000,1000,Palm,566,272,651,355
IMG_2392_4.jpg,1000,1000,Palm,877,583,960,660
IMG_2392_4.jpg,1000,1000,Palm,847,523,923,607
IMG_2392_4.jpg,1000,1000,Palm,800,455,873,527
IMG_2392_4.jpg,1000,1000,Palm,747,383,828,458
IMG_2392_4.jpg,1000,1000,Palm,699,315,774,402
IMG_2392_8.jpg,1000,1000,Palm,15,13,94,94
IMG_2392_8.jpg,1000,1000,Palm,4,113,89,188
IMG_2392_8.jpg,1000,1000,Palm,104,2,184,61
IMG_2392_8.jpg,1000,1000,Palm,85,85,150,149
IMG_2392_8.jpg,1000,1000,Palm,156,46,245,128
IMG_2392_8.jpg,1000,1000,Palm,242,10,324,92
IMG_2392_8.jpg,1000,1000,Palm,325,5,396,64
IMG_2392_8.jpg,1000,1000,Palm,58,173,145,257
IMG_2392_8.jpg,1000,1000,Palm,144,139,230,222
IMG_2392_8.jpg,1000,1000,Palm,221,101,296,186
IMG_2392_8.jpg,1000,1000,Palm,296,77,375,154
IMG_2392_8.jpg,1000,1000,Palm,380,39,468,129
IMG_2392_8.jpg,1000,1000,Palm,36,259,123,347
IMG_2392_8.jpg,1000,1000,Palm,119,234,203,314
IMG_2392_8.jpg,1000,1000,Palm,204,206,281,290
IMG_2392_8.jpg,1000,1000,Palm,289,169,352,239
IMG_2392_8.jpg,1000,1000,Palm,347,136,435,218
IMG_2392_8.jpg,1000,1000,Palm,437,109,511,182
IMG_2392_8.jpg,1000,1000,Palm,503,72,580,151
IMG_2392_8.jpg,1000,1000,Palm,585,52,652,121
IMG_2392_8.jpg,1000,1000,Palm,644,10,730,91
IMG_2392_8.jpg,1000,1000,Palm,636,108,703,171
IMG_2392_8.jpg,1000,1000,Palm,698,84,771,151
IMG_2392_8.jpg,1000,1000,Palm,768,46,844,121
IMG_2392_8.jpg,1000,1000,Palm,835,12,920,89
IMG_2392_8.jpg,1000,1000,Palm,814,110,883,177
IMG_2392_8.jpg,1000,1000,Palm,739,138,806,198
IMG_2392_8.jpg,1000,1000,Palm,616,195,689,266
IMG_2392_8.jpg,1000,1000,Palm,21,357,116,440
IMG_2392_8.jpg,1000,1000,Palm,113,327,189,407
IMG_2392_8.jpg,1000,1000,Palm,262,272,340,342
IMG_2392_8.jpg,1000,1000,Palm,335,234,414,309
IMG_2392_8.jpg,1000,1000,Palm,415,205,499,285
IMG_2392_8.jpg,1000,1000,Palm,86,419,174,502
IMG_2392_8.jpg,1000,1000,Palm,170,380,237,462
IMG_2392_8.jpg,1000,1000,Palm,238,344,331,439
IMG_2392_8.jpg,1000,1000,Palm,324,317,398,400
IMG_2392_8.jpg,1000,1000,Palm,392,284,487,376
IMG_2392_8.jpg,1000,1000,Palm,480,254,551,328
IMG_2392_8.jpg,1000,1000,Palm,2,547,68,626
IMG_2392_8.jpg,1000,1000,Palm,65,510,146,592
IMG_2392_8.jpg,1000,1000,Palm,139,475,230,564
IMG_2392_8.jpg,1000,1000,Palm,386,382,471,462
IMG_2392_8.jpg,1000,1000,Palm,528,318,608,394
IMG_2392_8.jpg,1000,1000,Palm,614,288,686,363
IMG_2392_8.jpg,1000,1000,Palm,46,609,132,693
IMG_2392_8.jpg,1000,1000,Palm,131,566,211,650
IMG_2392_8.jpg,1000,1000,Palm,277,492,371,586
IMG_2392_8.jpg,1000,1000,Palm,28,693,113,778
IMG_2392_8.jpg,1000,1000,Palm,114,665,198,747
IMG_2392_8.jpg,1000,1000,Palm,201,633,273,707
IMG_2392_8.jpg,1000,1000,Palm,216,544,283,615
IMG_2392_8.jpg,1000,1000,Palm,273,596,355,679
IMG_2392_8.jpg,1000,1000,Palm,372,466,450,551
IMG_2392_8.jpg,1000,1000,Palm,450,439,529,512
IMG_2392_8.jpg,1000,1000,Palm,437,526,510,604
IMG_2392_8.jpg,1000,1000,Palm,518,502,592,574
IMG_2392_8.jpg,1000,1000,Palm,525,401,603,480
IMG_2392_8.jpg,1000,1000,Palm,582,471,656,543
IMG_2392_8.jpg,1000,1000,Palm,707,401,784,475
IMG_2392_8.jpg,1000,1000,Palm,706,480,783,562
IMG_2392_8.jpg,1000,1000,Palm,632,521,722,608
IMG_2392_8.jpg,1000,1000,Palm,495,583,574,661
IMG_2392_8.jpg,1000,1000,Palm,474,669,556,745
IMG_2392_8.jpg,1000,1000,Palm,253,686,333,760
IMG_2392_8.jpg,1000,1000,Palm,94,752,175,839
IMG_2392_8.jpg,1000,1000,Palm,12,791,95,869
IMG_2392_8.jpg,1000,1000,Palm,2,872,91,973
IMG_2392_8.jpg,1000,1000,Palm,63,939,147,1000
IMG_2392_8.jpg,1000,1000,Palm,137,896,212,975
IMG_2392_8.jpg,1000,1000,Palm,158,818,237,889
IMG_2392_8.jpg,1000,1000,Palm,221,868,308,947
IMG_2392_8.jpg,1000,1000,Palm,286,923,363,985
IMG_2392_8.jpg,1000,1000,Palm,234,774,325,867
IMG_2392_8.jpg,1000,1000,Palm,325,747,399,823
IMG_2392_8.jpg,1000,1000,Palm,492,901,581,982
IMG_2392_8.jpg,1000,1000,Palm,433,847,507,927
IMG_2392_8.jpg,1000,1000,Palm,384,795,455,869
IMG_2392_8.jpg,1000,1000,Palm,397,715,472,786
IMG_2392_8.jpg,1000,1000,Palm,455,764,528,841
IMG_2392_8.jpg,1000,1000,Palm,513,818,602,896
IMG_2392_8.jpg,1000,1000,Palm,621,928,702,991
IMG_2392_8.jpg,1000,1000,Palm,699,879,784,967
IMG_2392_8.jpg,1000,1000,Palm,640,843,717,918
IMG_2392_8.jpg,1000,1000,Palm,592,764,678,852
IMG_2392_8.jpg,1000,1000,Palm,822,908,903,985
IMG_2392_8.jpg,1000,1000,Palm,768,844,851,931
IMG_2392_8.jpg,1000,1000,Palm,833,815,910,892
IMG_2392_8.jpg,1000,1000,Palm,717,712,792,788
IMG_2392_8.jpg,1000,1000,Palm,851,731,935,815
IMG_2392_8.jpg,1000,1000,Palm,791,680,867,755
IMG_2392_8.jpg,1000,1000,Palm,740,621,823,701
IMG_2392_8.jpg,1000,1000,Palm,802,585,881,665
IMG_2392_8.jpg,1000,1000,Palm,857,551,937,635
IMG_2395_1.jpg,1000,1000,Palm,50,1,149,102
IMG_2395_1.jpg,1000,1000,Palm,139,96,239,197
IMG_2395_1.jpg,1000,1000,Palm,104,201,214,317
IMG_2395_1.jpg,1000,1000,Palm,249,68,352,164
IMG_2395_1.jpg,1000,1000,Palm,738,15,851,129
IMG_2395_1.jpg,1000,1000,Palm,861,9,961,102
IMG_2395_1.jpg,1000,1000,Palm,532,78,641,182
IMG_2395_1.jpg,1000,1000,Palm,605,157,708,271
IMG_2395_1.jpg,1000,1000,Palm,720,143,824,249
IMG_2395_1.jpg,1000,1000,Palm,501,198,608,301
IMG_2395_1.jpg,1000,1000,Palm,394,218,506,335
IMG_2395_1.jpg,1000,1000,Palm,332,147,435,243
IMG_2395_1.jpg,1000,1000,Palm,360,334,477,443
IMG_2395_1.jpg,1000,1000,Palm,689,256,794,358
IMG_2395_1.jpg,1000,1000,Palm,804,225,915,329
IMG_2395_1.jpg,1000,1000,Palm,899,322,988,415
IMG_2395_1.jpg,1000,1000,Palm,779,326,891,449
IMG_2395_1.jpg,1000,1000,Palm,660,354,785,477
IMG_2395_1.jpg,1000,1000,Palm,560,397,656,489
IMG_2395_1.jpg,1000,1000,Palm,456,423,555,509
IMG_2395_1.jpg,1000,1000,Palm,351,455,441,534
IMG_2395_1.jpg,1000,1000,Palm,250,490,335,569
IMG_2395_1.jpg,1000,1000,Palm,136,502,237,605
IMG_2395_1.jpg,1000,1000,Palm,106,609,208,715
IMG_2395_1.jpg,1000,1000,Palm,208,576,321,689
IMG_2395_1.jpg,1000,1000,Palm,85,719,175,815
IMG_2395_1.jpg,1000,1000,Palm,73,838,149,925
IMG_2395_1.jpg,1000,1000,Palm,123,901,231,997
IMG_2395_1.jpg,1000,1000,Palm,152,799,267,899
IMG_2395_1.jpg,1000,1000,Palm,191,700,297,795
IMG_2395_1.jpg,1000,1000,Palm,289,669,397,775
IMG_2395_1.jpg,1000,1000,Palm,265,776,367,883
IMG_2395_1.jpg,1000,1000,Palm,240,880,344,988
IMG_2395_1.jpg,1000,1000,Palm,345,857,453,963
IMG_2395_1.jpg,1000,1000,Palm,533,910,635,996
IMG_2395_1.jpg,1000,1000,Palm,446,828,554,930
IMG_2395_1.jpg,1000,1000,Palm,368,746,477,852
IMG_2395_1.jpg,1000,1000,Palm,753,867,853,957
IMG_2395_1.jpg,1000,1000,Palm,661,780,767,877
IMG_2395_1.jpg,1000,1000,Palm,573,684,682,788
IMG_2395_1.jpg,1000,1000,Palm,849,836,958,936
IMG_2395_1.jpg,1000,1000,Palm,763,748,878,856
IMG_2395_1.jpg,1000,1000,Palm,715,688,790,766
IMG_2395_1.jpg,1000,1000,Palm,606,582,712,696
IMG_2395_1.jpg,1000,1000,Palm,534,504,638,607
IMG_2395_1.jpg,1000,1000,Palm,878,721,995,832
IMG_2395_1.jpg,1000,1000,Palm,799,645,902,751
IMG_2395_1.jpg,1000,1000,Palm,712,556,838,671
IMG_2395_1.jpg,1000,1000,Palm,650,489,756,588
IMG_2395_1.jpg,1000,1000,Palm,905,607,1000,717
IMG_2395_1.jpg,1000,1000,Palm,834,531,947,634
IMG_2395_1.jpg,1000,1000,Palm,863,428,967,528
IMG_2395_1.jpg,1000,1000,Palm,760,463,851,549
IMG_2395_11.jpg,1000,1000,Palm,56,56,138,129
IMG_2395_11.jpg,1000,1000,Palm,162,25,231,96
IMG_2395_11.jpg,1000,1000,Palm,29,149,117,233
IMG_2395_11.jpg,1000,1000,Palm,120,116,200,201
IMG_2395_11.jpg,1000,1000,Palm,216,92,300,167
IMG_2395_11.jpg,1000,1000,Palm,57,299,160,394
IMG_2395_11.jpg,1000,1000,Palm,149,263,242,356
IMG_2395_11.jpg,1000,1000,Palm,190,181,267,254
IMG_2395_11.jpg,1000,1000,Palm,286,161,363,236
IMG_2395_11.jpg,1000,1000,Palm,40,399,129,484
IMG_2395_11.jpg,1000,1000,Palm,135,380,217,461
IMG_2395_11.jpg,1000,1000,Palm,94,476,196,573
IMG_2395_11.jpg,1000,1000,Palm,79,571,165,654
IMG_2395_11.jpg,1000,1000,Palm,46,664,139,759
IMG_2395_11.jpg,1000,1000,Palm,25,763,120,852
IMG_2395_11.jpg,1000,1000,Palm,2,866,96,964
IMG_2395_11.jpg,1000,1000,Palm,97,841,184,922
IMG_2395_11.jpg,1000,1000,Palm,172,912,251,983
IMG_2395_11.jpg,1000,1000,Palm,251,882,353,980
IMG_2395_11.jpg,1000,1000,Palm,186,815,281,908
IMG_2395_11.jpg,1000,1000,Palm,121,744,212,833
IMG_2395_11.jpg,1000,1000,Palm,151,647,234,735
IMG_2395_11.jpg,1000,1000,Palm,247,251,342,344
IMG_2395_11.jpg,1000,1000,Palm,351,229,432,305
IMG_2395_11.jpg,1000,1000,Palm,469,113,546,184
IMG_2395_11.jpg,1000,1000,Palm,536,182,605,249
IMG_2395_11.jpg,1000,1000,Palm,497,266,587,348
IMG_2395_11.jpg,1000,1000,Palm,415,286,501,374
IMG_2395_11.jpg,1000,1000,Palm,321,330,401,396
IMG_2395_11.jpg,1000,1000,Palm,236,358,316,430
IMG_2395_11.jpg,1000,1000,Palm,196,450,285,535
IMG_2395_11.jpg,1000,1000,Palm,266,522,364,608
IMG_2395_11.jpg,1000,1000,Palm,236,608,337,699
IMG_2395_11.jpg,1000,1000,Palm,301,428,386,502
IMG_2395_11.jpg,1000,1000,Palm,389,381,480,469
IMG_2395_11.jpg,1000,1000,Palm,366,490,452,570
IMG_2395_11.jpg,1000,1000,Palm,342,584,427,671
IMG_2395_11.jpg,1000,1000,Palm,311,684,396,775
IMG_2395_11.jpg,1000,1000,Palm,360,857,442,939
IMG_2395_11.jpg,1000,1000,Palm,444,832,545,924
IMG_2395_11.jpg,1000,1000,Palm,377,754,469,840
IMG_2395_11.jpg,1000,1000,Palm,471,730,558,806
IMG_2395_11.jpg,1000,1000,Palm,408,662,499,743
IMG_2395_11.jpg,1000,1000,Palm,525,883,620,972
IMG_2395_11.jpg,1000,1000,Palm,713,850,801,934
IMG_2395_11.jpg,1000,1000,Palm,863,901,956,984
IMG_2395_11.jpg,1000,1000,Palm,885,789,965,871
IMG_2395_11.jpg,1000,1000,Palm,794,808,880,899
IMG_2395_11.jpg,1000,1000,Palm,717,746,813,827
IMG_2395_11.jpg,1000,1000,Palm,640,779,717,847
IMG_2395_11.jpg,1000,1000,Palm,810,718,907,800
IMG_2395_11.jpg,1000,1000,Palm,660,658,741,742
IMG_2395_11.jpg,1000,1000,Palm,428,558,519,649
IMG_2395_11.jpg,1000,1000,Palm,508,531,621,627
IMG_2395_11.jpg,1000,1000,Palm,449,469,545,546
IMG_2395_11.jpg,1000,1000,Palm,542,430,627,512
IMG_2395_11.jpg,1000,1000,Palm,475,367,573,451
IMG_2395_11.jpg,1000,1000,Palm,499,265,584,344
IMG_2395_11.jpg,1000,1000,Palm,578,345,648,412
IMG_2395_11.jpg,1000,1000,Palm,656,301,736,384
IMG_2395_11.jpg,1000,1000,Palm,748,281,825,357
IMG_2395_11.jpg,1000,1000,Palm,828,248,904,324
IMG_2395_11.jpg,1000,1000,Palm,894,317,975,404
IMG_2395_11.jpg,1000,1000,Palm,715,363,817,454
IMG_2395_11.jpg,1000,1000,Palm,628,398,723,490
IMG_2395_11.jpg,1000,1000,Palm,611,499,698,590
IMG_2395_11.jpg,1000,1000,Palm,763,529,852,611
IMG_2395_11.jpg,1000,1000,Palm,849,496,947,606
IMG_2395_11.jpg,1000,1000,Palm,912,574,1000,667
IMG_2395_11.jpg,1000,1000,Palm,908,689,986,762
IMG_2395_4.jpg,1000,1000,Palm,73,916,155,991
IMG_2395_4.jpg,1000,1000,Palm,6,826,92,913
IMG_2395_4.jpg,1000,1000,Palm,98,790,205,901
IMG_2395_4.jpg,1000,1000,Palm,31,719,137,816
IMG_2395_4.jpg,1000,1000,Palm,167,874,268,973
IMG_2395_4.jpg,1000,1000,Palm,260,852,361,959
IMG_2395_4.jpg,1000,1000,Palm,199,782,286,873
IMG_2395_4.jpg,1000,1000,Palm,135,673,251,779
IMG_2395_4.jpg,1000,1000,Palm,12,529,125,639
IMG_2395_4.jpg,1000,1000,Palm,49,421,161,533
IMG_2395_4.jpg,1000,1000,Palm,1,341,83,445
IMG_2395_4.jpg,1000,1000,Palm,82,328,180,416
IMG_2395_4.jpg,1000,1000,Palm,150,401,253,506
IMG_2395_4.jpg,1000,1000,Palm,111,518,211,617
IMG_2395_4.jpg,1000,1000,Palm,172,593,284,684
IMG_2395_4.jpg,1000,1000,Palm,248,682,341,776
IMG_2395_4.jpg,1000,1000,Palm,286,764,387,851
IMG_2395_4.jpg,1000,1000,Palm,353,844,441,935
IMG_2395_4.jpg,1000,1000,Palm,400,911,479,993
IMG_2395_4.jpg,1000,1000,Palm,488,893,581,981
IMG_2395_4.jpg,1000,1000,Palm,444,816,532,911
IMG_2395_4.jpg,1000,1000,Palm,666,839,758,935
IMG_2395_4.jpg,1000,1000,Palm,730,918,807,996
IMG_2395_4.jpg,1000,1000,Palm,800,900,886,993
IMG_2395_4.jpg,1000,1000,Palm,882,882,963,960
IMG_2395_4.jpg,1000,1000,Palm,751,829,834,910
IMG_2395_4.jpg,1000,1000,Palm,838,804,940,894
IMG_2395_4.jpg,1000,1000,Palm,628,781,702,851
IMG_2395_4.jpg,1000,1000,Palm,791,729,894,818
IMG_2395_4.jpg,1000,1000,Palm,896,706,986,799
