filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2395_4.jpg,1000,1000,Palm,842,613,947,714
IMG_2395_4.jpg,1000,1000,Palm,755,656,842,738
IMG_2395_4.jpg,1000,1000,Palm,657,665,753,760
IMG_2395_4.jpg,1000,1000,Palm,337,665,416,740
IMG_2395_4.jpg,1000,1000,Palm,421,638,528,739
IMG_2395_4.jpg,1000,1000,Palm,529,617,620,699
IMG_2395_4.jpg,1000,1000,Palm,616,577,710,677
IMG_2395_4.jpg,1000,1000,Palm,701,566,796,654
IMG_2395_4.jpg,1000,1000,Palm,211,490,328,599
IMG_2395_4.jpg,1000,1000,Palm,286,579,379,673
IMG_2395_4.jpg,1000,1000,Palm,884,517,985,618
IMG_2395_4.jpg,1000,1000,Palm,471,524,562,614
IMG_2395_4.jpg,1000,1000,Palm,378,559,475,642
IMG_2395_4.jpg,1000,1000,Palm,329,456,435,565
IMG_2395_4.jpg,1000,1000,Palm,250,386,348,477
IMG_2395_4.jpg,1000,1000,Palm,186,301,289,395
IMG_2395_4.jpg,1000,1000,Palm,289,274,389,383
IMG_2395_4.jpg,1000,1000,Palm,112,216,218,323
IMG_2395_4.jpg,1000,1000,Palm,219,204,315,300
IMG_2395_4.jpg,1000,1000,Palm,313,172,421,266
IMG_2395_4.jpg,1000,1000,Palm,394,242,503,361
IMG_2395_4.jpg,1000,1000,Palm,514,422,618,524
IMG_2395_4.jpg,1000,1000,Palm,829,442,928,542
IMG_2395_4.jpg,1000,1000,Palm,778,374,870,468
IMG_2395_4.jpg,1000,1000,Palm,728,284,820,383
IMG_2395_4.jpg,1000,1000,Palm,910,256,996,349
IMG_2395_4.jpg,1000,1000,Palm,5,57,90,161
IMG_2395_4.jpg,1000,1000,Palm,84,35,186,139
IMG_2395_4.jpg,1000,1000,Palm,183,18,286,125
IMG_2395_4.jpg,1000,1000,Palm,271,6,381,110
IMG_2395_4.jpg,1000,1000,Palm,629,36,723,131
IMG_2395_6.jpg,1000,1000,Palm,21,7,114,94
IMG_2395_6.jpg,1000,1000,Palm,2,104,97,209
IMG_2395_6.jpg,1000,1000,Palm,112,94,190,167
IMG_2395_6.jpg,1000,1000,Palm,71,191,164,280
IMG_2395_6.jpg,1000,1000,Palm,47,295,137,375
IMG_2395_6.jpg,1000,1000,Palm,18,393,119,492
IMG_2395_6.jpg,1000,1000,Palm,2,501,82,594
IMG_2395_6.jpg,1000,1000,Palm,210,52,310,140
IMG_2395_6.jpg,1000,1000,Palm,165,160,273,268
IMG_2395_6.jpg,1000,1000,Palm,139,262,245,357
IMG_2395_6.jpg,1000,1000,Palm,122,371,217,465
IMG_2395_6.jpg,1000,1000,Palm,104,475,184,551
IMG_2395_6.jpg,1000,1000,Palm,73,574,163,664
IMG_2395_6.jpg,1000,1000,Palm,40,684,130,765
IMG_2395_6.jpg,1000,1000,Palm,30,785,107,857
IMG_2395_6.jpg,1000,1000,Palm,319,39,398,115
IMG_2395_6.jpg,1000,1000,Palm,275,128,375,225
IMG_2395_6.jpg,1000,1000,Palm,248,226,358,334
IMG_2395_6.jpg,1000,1000,Palm,225,340,321,444
IMG_2395_6.jpg,1000,1000,Palm,195,452,298,551
IMG_2395_6.jpg,1000,1000,Palm,175,555,257,633
IMG_2395_6.jpg,1000,1000,Palm,161,660,228,723
IMG_2395_6.jpg,1000,1000,Palm,112,751,212,836
IMG_2395_6.jpg,1000,1000,Palm,88,848,186,949
IMG_2395_6.jpg,1000,1000,Palm,170,924,270,997
IMG_2395_6.jpg,1000,1000,Palm,192,819,292,917
IMG_2395_6.jpg,1000,1000,Palm,218,731,311,819
IMG_2395_6.jpg,1000,1000,Palm,239,625,341,727
IMG_2395_6.jpg,1000,1000,Palm,277,528,366,616
IMG_2395_6.jpg,1000,1000,Palm,298,422,398,513
IMG_2395_6.jpg,1000,1000,Palm,358,212,452,302
IMG_2395_6.jpg,1000,1000,Palm,388,114,483,202
IMG_2395_6.jpg,1000,1000,Palm,417,5,528,101
IMG_2395_6.jpg,1000,1000,Palm,527,1,615,78
IMG_2395_6.jpg,1000,1000,Palm,495,76,599,188
IMG_2395_6.jpg,1000,1000,Palm,601,61,704,156
IMG_2395_6.jpg,1000,1000,Palm,704,25,804,128
IMG_2395_6.jpg,1000,1000,Palm,802,10,897,101
IMG_2395_6.jpg,1000,1000,Palm,912,5,999,91
IMG_2395_6.jpg,1000,1000,Palm,889,96,974,179
IMG_2395_6.jpg,1000,1000,Palm,784,125,866,204
IMG_2395_6.jpg,1000,1000,Palm,851,190,947,284
IMG_2395_6.jpg,1000,1000,Palm,911,272,1000,374
IMG_2395_6.jpg,1000,1000,Palm,895,371,980,459
IMG_2395_6.jpg,1000,1000,Palm,470,190,566,280
IMG_2395_6.jpg,1000,1000,Palm,647,243,742,333
IMG_2395_6.jpg,1000,1000,Palm,440,299,530,380
IMG_2395_6.jpg,1000,1000,Palm,549,274,635,357
IMG_2395_6.jpg,1000,1000,Palm,614,343,716,441
IMG_2395_6.jpg,1000,1000,Palm,721,323,812,411
IMG_2395_6.jpg,1000,1000,Palm,790,398,882,485
IMG_2395_6.jpg,1000,1000,Palm,690,418,781,504
IMG_2395_6.jpg,1000,1000,Palm,584,438,685,538
IMG_2395_6.jpg,1000,1000,Palm,478,472,588,567
IMG_2395_6.jpg,1000,1000,Palm,381,506,458,583
IMG_2395_6.jpg,1000,1000,Palm,340,598,449,684
IMG_2395_6.jpg,1000,1000,Palm,457,567,542,664
IMG_2395_6.jpg,1000,1000,Palm,316,691,413,786
IMG_2395_6.jpg,1000,1000,Palm,284,795,387,900
IMG_2395_6.jpg,1000,1000,Palm,401,775,492,861
IMG_2395_6.jpg,1000,1000,Palm,427,669,517,758
IMG_2395_6.jpg,1000,1000,Palm,374,877,467,962
IMG_2395_6.jpg,1000,1000,Palm,468,843,564,935
IMG_2395_6.jpg,1000,1000,Palm,499,749,587,843
IMG_2395_6.jpg,1000,1000,Palm,517,638,627,747
IMG_2395_6.jpg,1000,1000,Palm,555,542,661,636
IMG_2395_6.jpg,1000,1000,Palm,536,914,634,997
IMG_2395_6.jpg,1000,1000,Palm,570,824,664,914
IMG_2395_6.jpg,1000,1000,Palm,640,885,735,979
IMG_2395_6.jpg,1000,1000,Palm,753,875,832,942
IMG_2395_6.jpg,1000,1000,Palm,851,834,932,921
IMG_2395_6.jpg,1000,1000,Palm,600,725,689,813
IMG_2395_6.jpg,1000,1000,Palm,642,630,717,697
IMG_2395_6.jpg,1000,1000,Palm,705,696,792,773
IMG_2395_6.jpg,1000,1000,Palm,932,921,991,984
IMG_2395_6.jpg,1000,1000,Palm,885,748,964,819
IMG_2395_6.jpg,1000,1000,Palm,806,677,889,759
IMG_2395_6.jpg,1000,1000,Palm,896,639,984,732
IMG_2395_6.jpg,1000,1000,Palm,738,607,818,681
IMG_2395_6.jpg,1000,1000,Palm,666,518,755,615
IMG_2395_6.jpg,1000,1000,Palm,756,488,853,592
IMG_2395_6.jpg,1000,1000,Palm,853,467,957,569
IMG_2395_8.jpg,1000,1000,Palm,31,4,123,92
IMG_2395_8.jpg,1000,1000,Palm,3,97,88,194
IMG_2395_8.jpg,1000,1000,Palm,89,86,179,163
IMG_2395_8.jpg,1000,1000,Palm,135,1,231,84
IMG_2395_8.jpg,1000,1000,Palm,179,64,281,144
IMG_2395_8.jpg,1000,1000,Palm,148,151,241,244
IMG_2395_8.jpg,1000,1000,Palm,360,5,457,83
IMG_2395_8.jpg,1000,1000,Palm,449,4,536,81
IMG_2395_8.jpg,1000,1000,Palm,675,13,781,114
IMG_2395_8.jpg,1000,1000,Palm,731,84,828,179
IMG_2395_8.jpg,1000,1000,Palm,639,104,728,192
IMG_2395_8.jpg,1000,1000,Palm,553,125,657,213
IMG_2395_8.jpg,1000,1000,Palm,474,156,562,246
IMG_2395_8.jpg,1000,1000,Palm,239,126,333,211
IMG_2395_8.jpg,1000,1000,Palm,285,207,382,292
IMG_2395_8.jpg,1000,1000,Palm,16,268,112,361
IMG_2395_8.jpg,1000,1000,Palm,31,431,137,525
IMG_2395_8.jpg,1000,1000,Palm,2,526,94,625
IMG_2395_8.jpg,1000,1000,Palm,57,607,151,683
IMG_2395_8.jpg,1000,1000,Palm,18,681,116,780
IMG_2395_8.jpg,1000,1000,Palm,4,776,77,864
IMG_2395_8.jpg,1000,1000,Palm,85,767,148,826
IMG_2395_8.jpg,1000,1000,Palm,112,671,204,755
IMG_2395_8.jpg,1000,1000,Palm,140,569,246,665
IMG_2395_8.jpg,1000,1000,Palm,130,402,235,504
IMG_2395_8.jpg,1000,1000,Palm,185,493,273,571
IMG_2395_8.jpg,1000,1000,Palm,288,617,383,698
IMG_2395_8.jpg,1000,1000,Palm,394,596,480,679
IMG_2395_8.jpg,1000,1000,Palm,333,524,419,619
IMG_2395_8.jpg,1000,1000,Palm,165,321,260,405
IMG_2395_8.jpg,1000,1000,Palm,431,511,507,581
IMG_2395_8.jpg,1000,1000,Palm,382,440,464,521
IMG_2395_8.jpg,1000,1000,Palm,318,361,403,447
IMG_2395_8.jpg,1000,1000,Palm,351,276,441,358
IMG_2395_8.jpg,1000,1000,Palm,511,489,589,563
IMG_2395_8.jpg,1000,1000,Palm,469,418,538,489
IMG_2395_8.jpg,1000,1000,Palm,411,346,500,428
IMG_2395_8.jpg,1000,1000,Palm,606,461,685,535
IMG_2395_8.jpg,1000,1000,Palm,515,327,584,395
IMG_2395_8.jpg,1000,1000,Palm,442,246,537,338
IMG_2395_8.jpg,1000,1000,Palm,686,441,756,510
IMG_2395_8.jpg,1000,1000,Palm,586,305,667,381
IMG_2395_8.jpg,1000,1000,Palm,541,230,620,308
IMG_2395_8.jpg,1000,1000,Palm,669,279,754,360
IMG_2395_8.jpg,1000,1000,Palm,630,206,710,285
IMG_2395_8.jpg,1000,1000,Palm,708,176,791,264
IMG_2395_8.jpg,1000,1000,Palm,761,251,836,333
IMG_2395_8.jpg,1000,1000,Palm,832,229,908,313
IMG_2395_9.jpg,1000,1000,Palm,97,2,185,77
IMG_2395_9.jpg,1000,1000,Palm,77,84,164,178
IMG_2395_9.jpg,1000,1000,Palm,181,63,268,152
IMG_2395_9.jpg,1000,1000,Palm,156,173,229,248
IMG_2395_9.jpg,1000,1000,Palm,279,49,368,129
IMG_2395_9.jpg,1000,1000,Palm,250,141,350,227
IMG_2395_9.jpg,1000,1000,Palm,385,21,479,100
IMG_2395_9.jpg,1000,1000,Palm,481,1,573,78
IMG_2395_9.jpg,1000,1000,Palm,453,86,563,176
IMG_2395_9.jpg,1000,1000,Palm,353,112,449,200
IMG_2395_9.jpg,1000,1000,Palm,563,71,655,149
IMG_2395_9.jpg,1000,1000,Palm,649,38,754,140
IMG_2395_9.jpg,1000,1000,Palm,751,15,856,110
IMG_2395_9.jpg,1000,1000,Palm,861,1,961,88
IMG_2395_9.jpg,1000,1000,Palm,308,202,410,301
IMG_2395_9.jpg,1000,1000,Palm,425,184,532,275
IMG_2395_9.jpg,1000,1000,Palm,627,136,723,225
IMG_2395_9.jpg,1000,1000,Palm,744,129,822,199
IMG_2395_9.jpg,1000,1000,Palm,836,105,924,185
IMG_2395_9.jpg,1000,1000,Palm,98,350,201,441
IMG_2395_9.jpg,1000,1000,Palm,197,331,295,418
IMG_2395_9.jpg,1000,1000,Palm,294,312,407,398
IMG_2395_9.jpg,1000,1000,Palm,505,262,606,352
IMG_2395_9.jpg,1000,1000,Palm,604,239,700,313
IMG_2395_9.jpg,1000,1000,Palm,715,208,804,288
IMG_2395_9.jpg,1000,1000,Palm,808,188,910,278
IMG_2395_9.jpg,1000,1000,Palm,879,256,979,352
IMG_2395_9.jpg,1000,1000,Palm,773,290,872,381
IMG_2395_9.jpg,1000,1000,Palm,862,360,965,450
IMG_2395_9.jpg,1000,1000,Palm,737,378,848,473
IMG_2395_9.jpg,1000,1000,Palm,588,343,672,421
IMG_2395_9.jpg,1000,1000,Palm,487,361,570,438
IMG_2395_9.jpg,1000,1000,Palm,380,374,469,472
IMG_2395_9.jpg,1000,1000,Palm,74,462,163,544
IMG_2395_9.jpg,1000,1000,Palm,165,443,266,531
IMG_2395_9.jpg,1000,1000,Palm,263,401,373,497
IMG_2395_9.jpg,1000,1000,Palm,157,532,250,610
IMG_2395_9.jpg,1000,1000,Palm,461,457,547,532
IMG_2395_9.jpg,1000,1000,Palm,556,438,635,504
IMG_2395_9.jpg,1000,1000,Palm,649,411,743,494
IMG_2395_9.jpg,1000,1000,Palm,738,477,827,558
IMG_2395_9.jpg,1000,1000,Palm,628,504,718,592
IMG_2395_9.jpg,1000,1000,Palm,540,525,622,602
IMG_2395_9.jpg,1000,1000,Palm,335,576,432,654
IMG_2395_9.jpg,1000,1000,Palm,131,640,204,700
IMG_2395_9.jpg,1000,1000,Palm,297,668,396,762
IMG_2395_9.jpg,1000,1000,Palm,267,761,368,863
IMG_2395_9.jpg,1000,1000,Palm,158,862,257,957
IMG_2395_9.jpg,1000,1000,Palm,53,912,136,991
IMG_2395_9.jpg,1000,1000,Palm,110,726,180,801
IMG_2395_9.jpg,1000,1000,Palm,200,689,296,776
IMG_2395_9.jpg,1000,1000,Palm,257,863,353,948
IMG_2395_9.jpg,1000,1000,Palm,351,832,445,926
IMG_2395_9.jpg,1000,1000,Palm,377,731,477,828
IMG_2395_9.jpg,1000,1000,Palm,424,909,530,996
IMG_2395_9.jpg,1000,1000,Palm,624,861,722,952
IMG_2395_9.jpg,1000,1000,Palm,699,921,796,992
IMG_2395_9.jpg,1000,1000,Palm,799,894,899,983
IMG_2395_9.jpg,1000,1000,Palm,642,775,740,858
IMG_2395_9.jpg,1000,1000,Palm,487,609,606,721
IMG_2395_9.jpg,1000,1000,Palm,606,597,702,682
IMG_2395_9.jpg,1000,1000,Palm,672,672,777,763
IMG_2395_9.jpg,1000,1000,Palm,824,808,914,892
IMG_2395_9.jpg,1000,1000,Palm,857,717,955,800
IMG_2395_9.jpg,1000,1000,Palm,775,641,875,733
IMG_2395_9.jpg,1000,1000,Palm,878,622,978,707
IMG_2395_9.jpg,1000,1000,Palm,718,590,790,658
IMG_2395_9.jpg,1000,1000,Palm,903,527,995,617
IMG_2402_2.jpg,1000,1000,Palm,8,44,103,146
IMG_2402_2.jpg,1000,1000,Palm,106,9,202,101
IMG_2402_2.jpg,1000,1000,Palm,5,155,88,244
IMG_2402_2.jpg,1000,1000,Palm,4,269,82,358
IMG_2402_2.jpg,1000,1000,Palm,89,230,175,315
IMG_2402_2.jpg,1000,1000,Palm,82,348,171,431
IMG_2402_2.jpg,1000,1000,Palm,191,69,292,171
IMG_2402_2.jpg,1000,1000,Palm,289,31,390,128
IMG_2402_2.jpg,1000,1000,Palm,382,1,488,98
IMG_2402_2.jpg,1000,1000,Palm,563,19,681,122
IMG_2402_2.jpg,1000,1000,Palm,475,60,571,162
IMG_2402_2.jpg,1000,1000,Palm,380,99,480,198
IMG_2402_2.jpg,1000,1000,Palm,188,182,280,267
IMG_2402_2.jpg,1000,1000,Palm,180,301,274,392
IMG_2402_2.jpg,1000,1000,Palm,65,451,161,541
IMG_2402_2.jpg,1000,1000,Palm,55,561,153,649
IMG_2402_2.jpg,1000,1000,Palm,48,668,146,763
IMG_2402_2.jpg,1000,1000,Palm,54,764,142,851
IMG_2402_2.jpg,1000,1000,Palm,51,872,130,947
IMG_2402_2.jpg,1000,1000,Palm,136,901,231,991
IMG_2402_2.jpg,1000,1000,Palm,140,828,223,907
IMG_2402_2.jpg,1000,1000,Palm,151,730,232,810
IMG_2402_2.jpg,1000,1000,Palm,154,616,242,710
IMG_2402_2.jpg,1000,1000,Palm,160,522,250,602
IMG_2402_2.jpg,1000,1000,Palm,164,414,262,502
IMG_2402_2.jpg,1000,1000,Palm,238,885,328,969
IMG_2402_2.jpg,1000,1000,Palm,239,785,327,861
IMG_2402_2.jpg,1000,1000,Palm,235,680,334,772
IMG_2402_2.jpg,1000,1000,Palm,314,858,397,932
IMG_2402_2.jpg,1000,1000,Palm,328,731,429,829
IMG_2402_2.jpg,1000,1000,Palm,333,638,429,728
IMG_2402_2.jpg,1000,1000,Palm,336,532,437,631
IMG_2402_2.jpg,1000,1000,Palm,274,254,373,343
IMG_2402_2.jpg,1000,1000,Palm,285,145,381,241
IMG_2402_2.jpg,1000,1000,Palm,366,208,462,301
IMG_2402_2.jpg,1000,1000,Palm,362,325,450,416
IMG_2402_2.jpg,1000,1000,Palm,463,169,563,272
IMG_2402_2.jpg,1000,1000,Palm,449,277,553,383
IMG_2402_2.jpg,1000,1000,Palm,442,393,531,480
IMG_2402_2.jpg,1000,1000,Palm,539,343,636,442
IMG_2402_2.jpg,1000,1000,Palm,551,245,640,321
IMG_2402_2.jpg,1000,1000,Palm,563,133,650,226
IMG_2402_2.jpg,1000,1000,Palm,668,2,761,88
IMG_2402_2.jpg,1000,1000,Palm,739,48,847,152
IMG_2402_2.jpg,1000,1000,Palm,737,157,833,259
IMG_2402_2.jpg,1000,1000,Palm,629,296,736,395
IMG_2402_2.jpg,1000,1000,Palm,728,264,829,358
IMG_2402_2.jpg,1000,1000,Palm,838,97,940,215
IMG_2402_2.jpg,1000,1000,Palm,821,213,924,321
IMG_2402_2.jpg,1000,1000,Palm,914,272,1000,386
IMG_2402_2.jpg,1000,1000,Palm,808,319,908,424
IMG_2402_2.jpg,1000,1000,Palm,711,363,811,464
IMG_2402_2.jpg,1000,1000,Palm,621,402,740,505
IMG_2402_2.jpg,1000,1000,Palm,878,484,994,598
IMG_2402_2.jpg,1000,1000,Palm,867,589,975,683
IMG_2402_2.jpg,1000,1000,Palm,515,558,625,657
IMG_2402_2.jpg,1000,1000,Palm,508,662,612,754
IMG_2402_2.jpg,1000,1000,Palm,505,760,606,857
IMG_2402_2.jpg,1000,1000,Palm,517,871,605,952
IMG_2402_2.jpg,1000,1000,Palm,580,921,675,1000
IMG_2402_2.jpg,1000,1000,Palm,596,815,692,913
IMG_2402_2.jpg,1000,1000,Palm,605,729,700,816
IMG_2402_2.jpg,1000,1000,Palm,671,869,769,961
IMG_2402_2.jpg,1000,1000,Palm,755,928,852,1000
IMG_2402_2.jpg,1000,1000,Palm,848,877,948,979
IMG_2402_2.jpg,1000,1000,Palm,754,823,856,928
IMG_2402_2.jpg,1000,1000,Palm,671,765,780,863
IMG_2402_2.jpg,1000,1000,Palm,861,776,955,869
IMG_2402_2.jpg,1000,1000,Palm,770,740,866,823
IMG_2402_2.jpg,1000,1000,Palm,863,678,970,774
IMG_2402_2.jpg,1000,1000,Palm,778,652,881,740
IMG_2402_2.jpg,1000,1000,Palm,685,579,787,671
IMG_2402_2.jpg,1000,1000,Palm,253,479,349,573
IMG_2402_3.jpg,1000,1000,Palm,28,32,112,129
IMG_2402_3.jpg,1000,1000,Palm,114,5,210,98
IMG_2402_3.jpg,1000,1000,Palm,110,97,207,197
IMG_2402_3.jpg,1000,1000,Palm,197,63,285,158
IMG_2402_3.jpg,1000,1000,Palm,264,14,388,121
IMG_2402_3.jpg,1000,1000,Palm,87,193,198,297
IMG_2402_3.jpg,1000,1000,Palm,1,333,102,444
IMG_2402_3.jpg,1000,1000,Palm,92,296,203,401
IMG_2402_3.jpg,1000,1000,Palm,186,261,273,347
IMG_2402_3.jpg,1000,1000,Palm,84,406,170,485
IMG_2402_3.jpg,1000,1000,Palm,1,438,83,544
IMG_2402_3.jpg,1000,1000,Palm,65,481,162,582
IMG_2402_3.jpg,1000,1000,Palm,48,573,155,673
IMG_2402_3.jpg,1000,1000,Palm,149,543,247,648
IMG_2402_3.jpg,1000,1000,Palm,157,447,255,544
IMG_2402_3.jpg,1000,1000,Palm,167,355,263,448
IMG_2402_3.jpg,1000,1000,Palm,265,124,364,218
IMG_2402_3.jpg,1000,1000,Palm,261,216,356,312
IMG_2402_3.jpg,1000,1000,Palm,255,314,347,401
IMG_2402_3.jpg,1000,1000,Palm,255,410,348,507
IMG_2402_3.jpg,1000,1000,Palm,356,93,438,186
IMG_2402_3.jpg,1000,1000,Palm,349,181,435,273
IMG_2402_3.jpg,1000,1000,Palm,341,281,438,377
IMG_2402_3.jpg,1000,1000,Palm,340,377,428,457
IMG_2402_3.jpg,1000,1000,Palm,340,466,416,546
IMG_2402_3.jpg,1000,1000,Palm,231,594,323,688
IMG_2402_3.jpg,1000,1000,Palm,202,693,306,790
IMG_2402_3.jpg,1000,1000,Palm,32,779,134,880
IMG_2402_3.jpg,1000,1000,Palm,23,886,120,980
IMG_2402_3.jpg,1000,1000,Palm,116,843,210,931
IMG_2402_3.jpg,1000,1000,Palm,202,905,280,976
IMG_2402_3.jpg,1000,1000,Palm,206,790,307,891
IMG_2402_3.jpg,1000,1000,Palm,286,842,385,936
IMG_2402_3.jpg,1000,1000,Palm,294,742,404,844
IMG_2402_3.jpg,1000,1000,Palm,312,656,407,747
IMG_2402_3.jpg,1000,1000,Palm,386,907,458,976
IMG_2402_3.jpg,1000,1000,Palm,397,699,488,808
IMG_2402_3.jpg,1000,1000,Palm,408,614,504,695
IMG_2402_3.jpg,1000,1000,Palm,535,913,638,997
IMG_2402_3.jpg,1000,1000,Palm,558,818,648,908
IMG_2402_3.jpg,1000,1000,Palm,482,762,570,845
IMG_2402_3.jpg,1000,1000,Palm,639,876,722,954
IMG_2402_3.jpg,1000,1000,Palm,720,828,808,916
IMG_2402_3.jpg,1000,1000,Palm,647,773,739,863
IMG_2402_3.jpg,1000,1000,Palm,560,725,660,814
IMG_2402_3.jpg,1000,1000,Palm,658,677,751,772
IMG_2402_3.jpg,1000,1000,Palm,502,660,591,758
IMG_2402_3.jpg,1000,1000,Palm,587,605,682,712
IMG_2402_3.jpg,1000,1000,Palm,667,577,757,661
IMG_2402_3.jpg,1000,1000,Palm,494,564,596,654
IMG_2402_3.jpg,1000,1000,Palm,585,516,671,610
IMG_2402_3.jpg,1000,1000,Palm,668,482,756,567
IMG_2402_3.jpg,1000,1000,Palm,744,454,831,539
IMG_2402_3.jpg,1000,1000,Palm,494,484,588,560
IMG_2402_3.jpg,1000,1000,Palm,588,427,678,517
IMG_2402_3.jpg,1000,1000,Palm,684,405,756,477
IMG_2402_3.jpg,1000,1000,Palm,747,363,831,434
IMG_2402_3.jpg,1000,1000,Palm,414,416,516,519
IMG_2402_3.jpg,1000,1000,Palm,500,375,602,468
IMG_2402_3.jpg,1000,1000,Palm,423,339,510,414
IMG_2402_3.jpg,1000,1000,Palm,511,285,598,365
IMG_2402_3.jpg,1000,1000,Palm,429,232,527,328
IMG_2402_3.jpg,1000,1000,Palm,590,251,668,326
IMG_2402_3.jpg,1000,1000,Palm,653,221,744,306
IMG_2402_3.jpg,1000,1000,Palm,740,186,832,277
IMG_2402_3.jpg,1000,1000,Palm,582,168,656,234
IMG_2402_3.jpg,1000,1000,Palm,752,93,845,179
IMG_2402_3.jpg,1000,1000,Palm,656,126,750,219
IMG_2402_3.jpg,1000,1000,Palm,590,73,674,164
IMG_2402_3.jpg,1000,1000,Palm,671,30,761,118
IMG_2402_3.jpg,1000,1000,Palm,432,151,505,230
IMG_2402_5.jpg,1000,1000,Palm,58,81,150,167
IMG_2402_5.jpg,1000,1000,Palm,164,43,261,125
IMG_2402_5.jpg,1000,1000,Palm,271,7,366,78
IMG_2402_5.jpg,1000,1000,Palm,464,14,558,97
IMG_2402_5.jpg,1000,1000,Palm,56,180,154,265
IMG_2402_5.jpg,1000,1000,Palm,170,143,262,218
IMG_2402_5.jpg,1000,1000,Palm,320,95,419,180
IMG_2402_5.jpg,1000,1000,Palm,168,248,249,322
IMG_2402_5.jpg,1000,1000,Palm,274,200,362,275
IMG_2402_5.jpg,1000,1000,Palm,477,122,554,196
IMG_2402_5.jpg,1000,1000,Palm,572,79,657,157
IMG_2402_5.jpg,1000,1000,Palm,661,35,755,115
IMG_2402_5.jpg,1000,1000,Palm,858,55,931,124
IMG_2402_5.jpg,1000,1000,Palm,767,102,840,164
IMG_2402_5.jpg,1000,1000,Palm,61,391,163,477
IMG_2402_5.jpg,1000,1000,Palm,165,351,258,428
IMG_2402_5.jpg,1000,1000,Palm,272,317,344,378
IMG_2402_5.jpg,1000,1000,Palm,371,260,456,331
IMG_2402_5.jpg,1000,1000,Palm,480,224,547,284
IMG_2402_5.jpg,1000,1000,Palm,568,177,650,246
IMG_2402_5.jpg,1000,1000,Palm,57,496,153,576
IMG_2402_5.jpg,1000,1000,Palm,164,451,250,533
IMG_2402_5.jpg,1000,1000,Palm,267,415,350,485
IMG_2402_5.jpg,1000,1000,Palm,263,513,340,578
IMG_2402_5.jpg,1000,1000,Palm,155,554,252,636
IMG_2402_5.jpg,1000,1000,Palm,68,600,149,673
IMG_2402_5.jpg,1000,1000,Palm,58,696,147,769
IMG_2402_5.jpg,1000,1000,Palm,169,649,247,719
IMG_2402_5.jpg,1000,1000,Palm,370,467,442,534
